Academic license - for non-commercial use only
Set parameter TimeLimit to value 7200

Gurobi Optimizer version 8.0.0 build v8.0.0rc0 (linux64)
Copyright (c) 2018, Gurobi Optimization, LLC

Read LP format model from file fernando/la11.lp
Reading time = 0.46 seconds
: 104615 rows, 202941 columns, 602365 nonzeros
Optimize a model with 104615 rows, 202941 columns and 602365 nonzeros
Variable types: 0 continuous, 202941 integer (202940 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 19922 rows and 20027 columns
Presolve time: 2.93s
Presolved: 84693 rows, 182914 columns, 562688 nonzeros
Variable types: 0 continuous, 182914 integer (182913 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Presolve removed 145 rows and 145 columns
Presolved: 84548 rows, 182769 columns, 562402 nonzeros

Presolve removed 20 rows and 1 columns

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  356907    7.7584574e+02   0.000000e+00   3.010600e+05   6076s
  357237    7.7583954e+02   0.000000e+00   2.662700e+05   6083s
  357402    7.7583637e+02   0.000000e+00   1.012115e+06   6086s
  357732    7.7583118e+02   0.000000e+00   1.897860e+05   6094s
  357897    7.7582823e+02   0.000000e+00   3.752101e+05   6097s
  358062    7.7582511e+02   0.000000e+00   5.131900e+05   6101s
  358392    7.7581861e+02   0.000000e+00   3.993161e+05   6108s
  358557    7.7581570e+02   0.000000e+00   1.692025e+05   6112s
  358722    7.7581285e+02   0.000000e+00   4.224346e+05   6116s
  359052    7.7580682e+02   0.000000e+00   3.736826e+06   6123s
  359217    7.7580424e+02   0.000000e+00   1.546647e+06   6126s
  359382    7.7580141e+02   0.000000e+00   9.281756e+05   6130s
  359712    7.7579589e+02   0.000000e+00   2.071353e+06   6138s
  359877    7.7579357e+02   0.000000e+00   2.199890e+05   6142s
  360042    7.7579115e+02   0.000000e+00   3.230051e+05   6145s
  360372    7.7578682e+02   0.000000e+00   4.228537e+06   6153s
  360537    7.7578467e+02   0.000000e+00   2.509530e+06   6157s
  360702    7.7578206e+02   0.000000e+00   3.322389e+06   6161s
  361032    7.7577589e+02   0.000000e+00   6.564398e+06   6168s
  361197    7.7577231e+02   0.000000e+00   1.025832e+07   6172s
  361362    7.7576918e+02   0.000000e+00   8.074818e+06   6176s
  361692    7.7576243e+02   0.000000e+00   6.716603e+06   6183s
  361857    7.7576045e+02   0.000000e+00   1.051085e+06   6187s
  362022    7.7575844e+02   0.000000e+00   3.523811e+05   6191s
  362187    7.7575584e+02   0.000000e+00   1.618797e+05   6195s
  362517    7.7575230e+02   0.000000e+00   4.773534e+05   6202s
  362682    7.7575018e+02   0.000000e+00   2.697084e+05   6206s
  363012    7.7574596e+02   0.000000e+00   9.599897e+05   6214s
  363177    7.7574344e+02   0.000000e+00   2.053697e+05   6217s
  363342    7.7574156e+02   0.000000e+00   3.164642e+05   6221s
  363672    7.7573764e+02   0.000000e+00   4.607564e+05   6228s
  363837    7.7573562e+02   0.000000e+00   3.177740e+05   6232s
  364002    7.7573356e+02   0.000000e+00   3.210866e+05   6235s
  364332    7.7572951e+02   0.000000e+00   3.155644e+06   6243s
  364497    7.7572761e+02   0.000000e+00   3.867456e+05   6247s
  364662    7.7572502e+02   0.000000e+00   1.219227e+05   6251s
  364992    7.7572009e+02   0.000000e+00   5.279389e+05   6258s
  365157    7.7571748e+02   0.000000e+00   3.265757e+05   6262s
  365322    7.7571457e+02   0.000000e+00   2.311560e+05   6266s
  365652    7.7570921e+02   0.000000e+00   2.524199e+05   6273s
  365817    7.7570641e+02   0.000000e+00   3.298496e+05   6277s
  365982    7.7570380e+02   0.000000e+00   4.566730e+05   6280s
  366312    7.7569899e+02   0.000000e+00   5.618597e+05   6287s
  366477    7.7569696e+02   0.000000e+00   4.008169e+05   6291s
  366807    7.7569177e+02   0.000000e+00   7.184305e+05   6298s
  366972    7.7568928e+02   0.000000e+00   2.153177e+05   6302s
  367137    7.7568728e+02   0.000000e+00   4.803754e+05   6306s
  367467    7.7568257e+02   0.000000e+00   1.980850e+05   6313s
  367632    7.7568038e+02   0.000000e+00   3.858336e+05   6316s
  367797    7.7567844e+02   0.000000e+00   5.364514e+05   6320s
  368127    7.7567429e+02   0.000000e+00   1.153592e+06   6327s
  368292    7.7567186e+02   0.000000e+00   2.487450e+05   6331s
  368622    7.7566714e+02   0.000000e+00   3.899198e+05   6338s
  368787    7.7566472e+02   0.000000e+00   1.004041e+06   6342s
  368952    7.7566198e+02   0.000000e+00   7.086238e+05   6345s
  369282    7.7565773e+02   0.000000e+00   5.850661e+04   6353s
  369447    7.7565590e+02   0.000000e+00   4.456467e+05   6357s
  369612    7.7565377e+02   0.000000e+00   1.177794e+06   6360s
  369942    7.7564886e+02   0.000000e+00   2.798550e+05   6368s
  370107    7.7564616e+02   0.000000e+00   5.001093e+05   6372s
  370272    7.7564378e+02   0.000000e+00   1.144227e+06   6375s
  370437    7.7564144e+02   0.000000e+00   6.446376e+05   6380s
  370767    7.7563734e+02   0.000000e+00   6.431309e+06   6388s
  370932    7.7563463e+02   0.000000e+00   6.678647e+05   6391s
  371097    7.7563259e+02   0.000000e+00   2.380960e+05   6395s
  371427    7.7562827e+02   0.000000e+00   3.346278e+05   6403s
  371592    7.7562575e+02   0.000000e+00   4.615326e+05   6406s
  371922    7.7562223e+02   0.000000e+00   1.121147e+06   6414s
  372087    7.7562046e+02   0.000000e+00   4.154217e+05   6418s
  372252    7.7561871e+02   0.000000e+00   9.455891e+05   6421s
  372582    7.7561464e+02   0.000000e+00   6.029071e+06   6429s
  372747    7.7561315e+02   0.000000e+00   9.732288e+05   6433s
  372912    7.7561139e+02   0.000000e+00   4.966550e+05   6436s
  373242    7.7560754e+02   0.000000e+00   5.331876e+06   6444s
  373407    7.7560556e+02   0.000000e+00   3.545278e+05   6447s
  373572    7.7560324e+02   0.000000e+00   2.230113e+06   6451s
  373902    7.7559911e+02   0.000000e+00   2.366841e+07   6458s
  374067    7.7559664e+02   0.000000e+00   1.119522e+06   6462s
  374232    7.7559421e+02   0.000000e+00   6.439948e+05   6465s
  374397    7.7559174e+02   0.000000e+00   1.732345e+05   6470s
  374727    7.7558676e+02   0.000000e+00   6.522606e+05   6477s
  374892    7.7558370e+02   0.000000e+00   1.300000e+06   6481s
  375222    7.7557897e+02   0.000000e+00   1.623603e+06   6488s
  375387    7.7557683e+02   0.000000e+00   5.649333e+05   6492s
  375552    7.7557490e+02   0.000000e+00   1.093881e+06   6496s
  375882    7.7557179e+02   0.000000e+00   1.192927e+06   6504s
  376047    7.7557004e+02   0.000000e+00   5.497905e+05   6507s
  376212    7.7556810e+02   0.000000e+00   3.358831e+05   6511s
  376377    7.7556608e+02   0.000000e+00   4.117338e+05   6515s
  376707    7.7556171e+02   0.000000e+00   1.300367e+05   6523s
  376872    7.7555930e+02   0.000000e+00   4.539292e+05   6526s
  377037    7.7555746e+02   0.000000e+00   2.404715e+05   6530s
  377367    7.7555290e+02   0.000000e+00   5.872936e+06   6538s
  377532    7.7555104e+02   0.000000e+00   1.661938e+05   6541s
  377862    7.7554674e+02   0.000000e+00   1.109345e+06   6549s
  378027    7.7554398e+02   0.000000e+00   4.362260e+05   6553s
  378192    7.7554136e+02   0.000000e+00   3.727740e+06   6556s
  378522    7.7553460e+02   0.000000e+00   9.283453e+05   6564s
  378687    7.7553193e+02   0.000000e+00   5.018751e+05   6568s
  378852    7.7552888e+02   0.000000e+00   1.403467e+06   6571s
  379017    7.7552669e+02   0.000000e+00   2.133079e+06   6575s
  379347    7.7552189e+02   0.000000e+00   2.674137e+05   6583s
  379512    7.7551997e+02   0.000000e+00   6.993579e+05   6587s
  379677    7.7551809e+02   0.000000e+00   3.115129e+05   6591s
  380007    7.7551255e+02   0.000000e+00   4.985541e+05   6598s
  380172    7.7551028e+02   0.000000e+00   1.648839e+05   6602s
  380337    7.7550792e+02   0.000000e+00   2.234755e+05   6605s
  380667    7.7550289e+02   0.000000e+00   1.071473e+06   6613s
  380832    7.7550033e+02   0.000000e+00   3.536789e+05   6617s
  380997    7.7549791e+02   0.000000e+00   1.413648e+06   6620s
  381327    7.7549237e+02   0.000000e+00   8.702811e+05   6628s
  381492    7.7548983e+02   0.000000e+00   3.946508e+05   6632s
  381657    7.7548706e+02   0.000000e+00   1.256069e+06   6635s
  381987    7.7548161e+02   0.000000e+00   2.527376e+05   6643s
  382152    7.7547867e+02   0.000000e+00   1.035383e+06   6646s
  382317    7.7547582e+02   0.000000e+00   5.738764e+06   6650s
  382647    7.7546904e+02   0.000000e+00   6.967192e+05   6658s
  382812    7.7546606e+02   0.000000e+00   1.039350e+06   6662s
  382977    7.7546286e+02   0.000000e+00   6.011183e+05   6666s
  383307    7.7545788e+02   0.000000e+00   9.122632e+04   6673s
  383472    7.7545330e+02   0.000000e+00   6.044942e+06   6677s
  383637    7.7544781e+02   0.000000e+00   1.317196e+06   6680s
  383967    7.7544251e+02   0.000000e+00   2.043376e+06   6688s
  384132    7.7543989e+02   0.000000e+00   1.592977e+06   6691s
  384462    7.7543392e+02   0.000000e+00   1.536957e+07   6699s
  384627    7.7543102e+02   0.000000e+00   1.686343e+07   6702s
  384792    7.7542854e+02   0.000000e+00   1.075646e+07   6706s
  385122    7.7542356e+02   0.000000e+00   2.998681e+05   6713s
  385287    7.7542058e+02   0.000000e+00   5.496303e+05   6717s
  385452    7.7541771e+02   0.000000e+00   1.056029e+06   6721s
  385782    7.7541273e+02   0.000000e+00   4.708242e+06   6728s
  385947    7.7541009e+02   0.000000e+00   6.398967e+06   6732s
  386112    7.7540691e+02   0.000000e+00   5.173895e+05   6736s
  386277    7.7540368e+02   0.000000e+00   4.655602e+05   6740s
  386607    7.7539677e+02   0.000000e+00   1.638327e+05   6748s
  386772    7.7539488e+02   0.000000e+00   3.509993e+05   6752s
  386937    7.7539273e+02   0.000000e+00   3.574295e+05   6756s
  387267    7.7538924e+02   0.000000e+00   1.407544e+06   6763s
  387432    7.7538660e+02   0.000000e+00   7.734404e+05   6767s
  387597    7.7538327e+02   0.000000e+00   3.474105e+05   6771s
  387927    7.7537801e+02   0.000000e+00   3.997550e+05   6779s
  388092    7.7537529e+02   0.000000e+00   2.622834e+05   6783s
  388257    7.7537300e+02   0.000000e+00   1.324817e+06   6786s
  388587    7.7536878e+02   0.000000e+00   3.934125e+05   6794s
  388752    7.7536678e+02   0.000000e+00   3.520651e+05   6797s
  388917    7.7536524e+02   0.000000e+00   8.152144e+04   6801s
  389082    7.7536334e+02   0.000000e+00   4.394738e+05   6805s
  389412    7.7535922e+02   0.000000e+00   1.878308e+06   6813s
  389577    7.7535756e+02   0.000000e+00   7.937424e+05   6816s
  389742    7.7535479e+02   0.000000e+00   5.578612e+05   6820s
  390072    7.7535047e+02   0.000000e+00   3.832166e+05   6827s
  390237    7.7534819e+02   0.000000e+00   5.023714e+05   6831s
  390567    7.7534266e+02   0.000000e+00   1.826346e+05   6839s
  390732    7.7534036e+02   0.000000e+00   6.063924e+05   6842s
  390897    7.7533803e+02   0.000000e+00   5.386968e+05   6846s
  391227    7.7533423e+02   0.000000e+00   4.654158e+05   6854s
  391392    7.7533189e+02   0.000000e+00   2.305818e+05   6857s
  391557    7.7532980e+02   0.000000e+00   1.436558e+06   6861s
  391887    7.7532572e+02   0.000000e+00   2.338591e+05   6868s
  392052    7.7532405e+02   0.000000e+00   1.195681e+06   6872s
  392217    7.7532201e+02   0.000000e+00   1.325714e+05   6876s
  392547    7.7531570e+02   0.000000e+00   3.960093e+06   6883s
  392712    7.7531242e+02   0.000000e+00   5.933509e+06   6887s
  392877    7.7530939e+02   0.000000e+00   5.150389e+05   6890s
  393207    7.7530315e+02   0.000000e+00   3.994196e+06   6898s
  393372    7.7530075e+02   0.000000e+00   4.430677e+05   6902s
  393537    7.7529732e+02   0.000000e+00   5.184393e+05   6906s
  393867    7.7529249e+02   0.000000e+00   2.936137e+05   6913s
  394032    7.7528944e+02   0.000000e+00   3.101175e+05   6917s
  394197    7.7528674e+02   0.000000e+00   4.736101e+05   6921s
  394527    7.7528113e+02   0.000000e+00   1.673966e+05   6927s
  394692    7.7527875e+02   0.000000e+00   2.711605e+05   6931s
  395022    7.7527282e+02   0.000000e+00   3.853763e+05   6938s
  395187    7.7527065e+02   0.000000e+00   9.913989e+05   6942s
  395352    7.7526845e+02   0.000000e+00   3.115275e+05   6946s
  395682    7.7526365e+02   0.000000e+00   6.103445e+05   6953s
  395847    7.7526082e+02   0.000000e+00   2.716253e+06   6957s
  396012    7.7525880e+02   0.000000e+00   9.833632e+04   6960s
  396342    7.7525415e+02   0.000000e+00   1.308584e+05   6967s
  396507    7.7525215e+02   0.000000e+00   1.478820e+05   6971s
  396837    7.7524673e+02   0.000000e+00   7.625206e+06   6979s
  397002    7.7524497e+02   0.000000e+00   2.590992e+05   6982s
  397167    7.7524365e+02   0.000000e+00   3.130387e+05   6985s
  397497    7.7523927e+02   0.000000e+00   2.408080e+05   6993s
  397662    7.7523659e+02   0.000000e+00   1.716153e+05   6996s
  397827    7.7523349e+02   0.000000e+00   4.214717e+05   7000s
  398157    7.7522746e+02   0.000000e+00   2.763361e+05   7008s
  398322    7.7522469e+02   0.000000e+00   1.884253e+05   7011s
  398487    7.7522210e+02   0.000000e+00   1.281709e+06   7015s
  398817    7.7521705e+02   0.000000e+00   3.965713e+05   7023s
  398982    7.7521441e+02   0.000000e+00   1.600251e+06   7026s
  399147    7.7521237e+02   0.000000e+00   9.745614e+04   7030s
  399477    7.7520905e+02   0.000000e+00   6.927185e+05   7038s
  399642    7.7520720e+02   0.000000e+00   2.920647e+05   7042s
  399807    7.7520544e+02   0.000000e+00   2.499378e+06   7045s
  400137    7.7520126e+02   0.000000e+00   4.128268e+05   7053s
  400302    7.7519871e+02   0.000000e+00   1.751381e+05   7056s
  400467    7.7519657e+02   0.000000e+00   6.657963e+05   7060s
  400797    7.7519225e+02   0.000000e+00   5.899486e+05   7068s
  400962    7.7518999e+02   0.000000e+00   2.364075e+05   7071s
  401292    7.7518558e+02   0.000000e+00   8.444601e+04   7078s
  401457    7.7518306e+02   0.000000e+00   1.637556e+06   7082s
  401622    7.7518075e+02   0.000000e+00   2.325382e+05   7086s
  401952    7.7517615e+02   0.000000e+00   3.505364e+05   7093s
  402117    7.7517371e+02   0.000000e+00   8.159817e+05   7097s
  402282    7.7517141e+02   0.000000e+00   1.246165e+05   7100s
  402612    7.7516695e+02   0.000000e+00   4.628791e+05   7108s
  402777    7.7516488e+02   0.000000e+00   2.660145e+05   7111s
  402942    7.7516262e+02   0.000000e+00   2.339333e+06   7115s
  403272    7.7515881e+02   0.000000e+00   2.210444e+05   7123s
  403437    7.7515652e+02   0.000000e+00   1.481699e+05   7126s
  403767    7.7515195e+02   0.000000e+00   8.710919e+05   7134s
  403932    7.7515029e+02   0.000000e+00   3.153749e+05   7137s
  404097    7.7514827e+02   0.000000e+00   1.208907e+05   7141s
  404427    7.7514500e+02   0.000000e+00   7.053180e+05   7148s
  404592    7.7514281e+02   0.000000e+00   1.277484e+05   7152s
  404757    7.7514085e+02   0.000000e+00   1.014565e+05   7156s
  405087    7.7513684e+02   0.000000e+00   2.227258e+05   7164s
  405252    7.7513550e+02   0.000000e+00   6.079356e+04   7167s
  405417    7.7513373e+02   0.000000e+00   4.107787e+05   7171s
  405747    7.7513032e+02   0.000000e+00   4.823711e+05   7178s
  405912    7.7512882e+02   0.000000e+00   2.539728e+05   7182s
  406242    7.7512559e+02   0.000000e+00   6.198816e+04   7188s
  406407    7.7512429e+02   0.000000e+00   3.431124e+05   7192s
  406572    7.7512289e+02   0.000000e+00   2.713221e+05   7196s


Root relaxation: time limit, 406766 iterations, 7196.01 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 7200s

Explored 0 nodes (406766 simplex iterations) in 7200.01 seconds
Thread count was 4 (of 4 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

Unable to retrieve attribute 'X'

