x(1,i,0,1,0)
x(9,1,238)
e(9,1,238)
x(9,1,239)
e(9,1,239)
x(9,1,240)
e(9,1,240)
x(9,1,241)
e(9,1,241)
x(9,1,242)
e(9,1,242)
x(9,1,243)
e(9,1,243)
x(9,1,244)
e(9,1,244)
x(9,1,245)
e(9,1,245)
x(9,1,246)
e(9,1,246)
x(9,1,247)
e(9,1,247)
x(9,1,248)
e(9,1,248)
x(9,1,249)
e(9,1,249)
x(9,1,250)
e(9,1,250)
x(9,1,251)
e(9,1,251)
x(9,1,252)
e(9,1,252)
x(9,1,253)
e(9,1,253)
x(9,1,254)
e(9,1,254)
x(9,1,255)
e(9,1,255)
x(9,1,256)
e(9,1,256)
x(9,1,257)
e(9,1,257)
x(9,1,258)
e(9,1,258)
x(9,1,259)
e(9,1,259)
x(9,1,260)
e(9,1,260)
x(9,1,261)
e(9,1,261)
x(9,1,262)
e(9,1,262)
x(9,1,263)
e(9,1,263)
x(9,1,264)
e(9,1,264)
x(9,1,265)
e(9,1,265)
x(9,1,266)
e(9,1,266)
x(9,1,267)
e(9,1,267)
x(9,1,268)
e(9,1,268)
x(9,1,269)
e(9,1,269)
x(9,1,270)
e(9,1,270)
x(9,1,271)
e(9,1,271)
x(9,1,272)
e(9,1,272)
x(9,1,273)
e(9,1,273)
x(9,1,274)
e(9,1,274)
x(9,1,275)
e(9,1,275)
x(9,1,276)
e(9,1,276)
x(9,1,277)
e(9,1,277)
x(9,1,278)
e(9,1,278)
x(9,1,279)
e(9,1,279)
x(9,1,280)
e(9,1,280)
x(9,1,281)
e(9,1,281)
x(9,1,282)
e(9,1,282)
x(9,1,283)
e(9,1,283)
x(9,1,284)
e(9,1,284)
x(9,1,285)
e(9,1,285)
x(9,1,286)
e(9,1,286)
x(9,1,287)
e(9,1,287)
x(9,1,288)
e(9,1,288)
x(9,1,289)
e(9,1,289)
x(9,1,290)
e(9,1,290)
x(9,1,291)
e(9,1,291)
x(9,1,292)
e(9,1,292)
x(9,1,293)
e(9,1,293)
x(9,1,294)
e(9,1,294)
x(9,1,295)
e(9,1,295)
x(9,1,296)
e(9,1,296)
x(9,1,297)
e(9,1,297)
x(9,1,298)
e(9,1,298)
x(9,1,299)
e(9,1,299)
x(9,1,300)
e(9,1,300)
x(9,1,301)
e(9,1,301)
x(9,1,302)
e(9,1,302)
x(9,1,303)
e(9,1,303)
x(9,1,304)
e(9,1,304)
x(9,1,305)
e(9,1,305)
x(9,1,306)
e(9,1,306)
x(9,1,307)
e(9,1,307)
x(9,1,308)
e(9,1,308)
x(9,1,309)
e(9,1,309)
x(9,1,310)
e(9,1,310)
x(9,1,311)
e(9,1,311)
x(9,1,312)
e(9,1,312)
x(9,1,313)
e(9,1,313)
x(9,1,314)
e(9,1,314)
x(9,1,315)
e(9,1,315)
x(9,1,316)
e(9,1,316)
x(9,1,317)
e(9,1,317)
x(9,1,318)
e(9,1,318)
x(9,1,319)
e(9,1,319)
x(9,1,320)
e(9,1,320)
x(9,1,321)
e(9,1,321)
x(9,1,322)
e(9,1,322)
x(9,1,323)
e(9,1,323)
x(9,1,324)
e(9,1,324)
x(9,1,325)
e(9,1,325)
x(9,1,326)
e(9,1,326)
x(9,1,327)
e(9,1,327)
x(9,1,328)
e(9,1,328)
x(9,1,329)
e(9,1,329)
x(9,1,330)
e(9,1,330)
x(9,1,331)
e(9,1,331)
x(9,1,332)
e(9,1,332)
x(9,1,333)
e(9,1,333)
x(9,1,334)
e(9,1,334)
x(9,1,335)
e(9,1,335)
x(9,1,336)
e(9,1,336)
x(9,1,337)
e(9,1,337)
x(9,1,338)
e(9,1,338)
x(9,1,339)
e(9,1,339)
x(9,1,340)
e(9,1,340)
x(9,1,341)
e(9,1,341)
x(9,1,342)
e(9,1,342)
x(9,1,343)
e(9,1,343)
x(9,1,344)
e(9,1,344)
x(9,1,345)
e(9,1,345)
x(9,1,346)
e(9,1,346)
x(9,1,347)
e(9,1,347)
x(9,1,348)
e(9,1,348)
x(9,1,349)
e(9,1,349)
x(9,1,350)
e(9,1,350)
x(9,1,351)
e(9,1,351)
x(9,1,352)
e(9,1,352)
x(9,1,353)
e(9,1,353)
x(9,1,354)
e(9,1,354)
x(9,1,355)
e(9,1,355)
x(9,1,356)
e(9,1,356)
x(9,1,357)
e(9,1,357)
x(9,1,358)
e(9,1,358)
x(9,1,359)
e(9,1,359)
x(9,1,360)
e(9,1,360)
x(9,1,361)
e(9,1,361)
x(9,1,362)
e(9,1,362)
x(9,1,363)
e(9,1,363)
x(9,1,364)
e(9,1,364)
x(9,1,365)
e(9,1,365)
x(9,1,366)
e(9,1,366)
x(9,1,367)
e(9,1,367)
x(9,1,368)
e(9,1,368)
x(9,1,369)
e(9,1,369)
x(9,1,370)
e(9,1,370)
x(9,1,371)
e(9,1,371)
x(9,1,372)
e(9,1,372)
x(9,1,373)
e(9,1,373)
x(9,1,374)
e(9,1,374)
x(9,1,375)
e(9,1,375)
x(9,1,376)
e(9,1,376)
x(9,1,377)
e(9,1,377)
x(9,1,378)
e(9,1,378)
x(9,1,379)
e(9,1,379)
x(9,1,380)
e(9,1,380)
x(9,1,381)
e(9,1,381)
x(9,1,382)
e(9,1,382)
x(9,1,383)
e(9,1,383)
x(9,1,384)
e(9,1,384)
x(9,1,385)
e(9,1,385)
x(9,1,386)
e(9,1,386)
x(9,1,387)
e(9,1,387)
x(9,1,388)
e(9,1,388)
x(9,1,389)
e(9,1,389)
x(9,1,390)
e(9,1,390)
x(9,1,391)
e(9,1,391)
x(9,1,392)
e(9,1,392)
x(9,1,393)
e(9,1,393)
x(9,1,394)
e(9,1,394)
x(9,1,395)
e(9,1,395)
x(9,1,396)
e(9,1,396)
x(9,1,397)
e(9,1,397)
x(9,1,398)
e(9,1,398)
x(9,1,399)
e(9,1,399)
x(9,1,400)
e(9,1,400)
x(9,1,401)
e(9,1,401)
x(9,1,402)
e(9,1,402)
x(9,1,403)
e(9,1,403)
x(9,1,404)
e(9,1,404)
x(9,1,405)
e(9,1,405)
x(9,1,406)
e(9,1,406)
x(9,1,407)
e(9,1,407)
x(9,1,408)
e(9,1,408)
x(9,1,409)
e(9,1,409)
x(9,1,410)
e(9,1,410)
x(9,1,411)
e(9,1,411)
x(9,1,412)
e(9,1,412)
x(9,1,413)
e(9,1,413)
x(9,1,414)
e(9,1,414)
x(9,1,415)
e(9,1,415)
x(9,1,416)
e(9,1,416)
x(9,1,417)
e(9,1,417)
x(9,1,418)
e(9,1,418)
x(9,1,419)
e(9,1,419)
x(9,1,420)
e(9,1,420)
x(9,1,421)
e(9,1,421)
x(9,1,422)
e(9,1,422)
x(9,1,423)
e(9,1,423)
x(9,1,424)
e(9,1,424)
x(9,1,425)
e(9,1,425)
x(9,1,426)
e(9,1,426)
x(9,1,427)
e(9,1,427)
x(9,1,428)
e(9,1,428)
x(9,1,429)
e(9,1,429)
x(9,1,430)
e(9,1,430)
x(9,1,431)
e(9,1,431)
x(9,1,432)
e(9,1,432)
x(9,1,433)
e(9,1,433)
x(9,1,434)
e(9,1,434)
x(9,1,435)
e(9,1,435)
x(9,1,436)
e(9,1,436)
x(9,1,437)
e(9,1,437)
x(9,1,438)
e(9,1,438)
x(9,1,439)
e(9,1,439)
x(9,1,440)
e(9,1,440)
x(9,1,441)
e(9,1,441)
x(9,1,442)
e(9,1,442)
x(9,1,443)
e(9,1,443)
x(9,1,444)
x(9,3,89)
e(9,3,89)
x(9,3,90)
e(9,3,90)
x(9,3,91)
e(9,3,91)
x(9,3,92)
e(9,3,92)
x(9,3,93)
e(9,3,93)
x(9,3,94)
e(9,3,94)
x(9,3,95)
e(9,3,95)
x(9,3,96)
e(9,3,96)
x(9,3,97)
e(9,3,97)
x(9,3,98)
e(9,3,98)
x(9,3,99)
e(9,3,99)
x(9,3,100)
e(9,3,100)
x(9,3,101)
e(9,3,101)
x(9,3,102)
e(9,3,102)
x(9,3,103)
e(9,3,103)
x(9,3,104)
e(9,3,104)
x(9,3,105)
e(9,3,105)
x(9,3,106)
e(9,3,106)
x(9,3,107)
e(9,3,107)
x(9,3,108)
e(9,3,108)
x(9,3,109)
e(9,3,109)
x(9,3,110)
e(9,3,110)
x(9,3,111)
e(9,3,111)
x(9,3,112)
e(9,3,112)
x(9,3,113)
e(9,3,113)
x(9,3,114)
e(9,3,114)
x(9,3,115)
e(9,3,115)
x(9,3,116)
e(9,3,116)
x(9,3,117)
e(9,3,117)
x(9,3,118)
e(9,3,118)
x(9,3,119)
e(9,3,119)
x(9,3,120)
e(9,3,120)
x(9,3,121)
e(9,3,121)
x(9,3,122)
e(9,3,122)
x(9,3,123)
e(9,3,123)
x(9,3,124)
e(9,3,124)
x(9,3,125)
e(9,3,125)
x(9,3,126)
e(9,3,126)
x(9,3,127)
e(9,3,127)
x(9,3,128)
e(9,3,128)
x(9,3,129)
e(9,3,129)
x(9,3,130)
e(9,3,130)
x(9,3,131)
e(9,3,131)
x(9,3,132)
e(9,3,132)
x(9,3,133)
e(9,3,133)
x(9,3,134)
e(9,3,134)
x(9,3,135)
e(9,3,135)
x(9,3,136)
e(9,3,136)
x(9,3,137)
e(9,3,137)
x(9,3,138)
e(9,3,138)
x(9,3,139)
e(9,3,139)
x(9,3,140)
e(9,3,140)
x(9,3,141)
e(9,3,141)
x(9,3,142)
e(9,3,142)
x(9,3,143)
e(9,3,143)
x(9,3,144)
e(9,3,144)
x(9,3,145)
e(9,3,145)
x(9,3,146)
e(9,3,146)
x(9,3,147)
e(9,3,147)
x(9,3,148)
e(9,3,148)
x(9,3,149)
e(9,3,149)
x(9,3,150)
e(9,3,150)
x(9,3,151)
e(9,3,151)
x(9,3,152)
e(9,3,152)
x(9,3,153)
e(9,3,153)
x(9,3,154)
e(9,3,154)
x(9,3,155)
e(9,3,155)
x(9,3,156)
e(9,3,156)
x(9,3,157)
e(9,3,157)
x(9,3,158)
e(9,3,158)
x(9,3,159)
e(9,3,159)
x(9,3,160)
e(9,3,160)
x(9,3,161)
e(9,3,161)
x(9,3,162)
e(9,3,162)
x(9,3,163)
e(9,3,163)
x(9,3,164)
e(9,3,164)
x(9,3,165)
e(9,3,165)
x(9,3,166)
e(9,3,166)
x(9,3,167)
e(9,3,167)
x(9,3,168)
e(9,3,168)
x(9,3,169)
e(9,3,169)
x(9,3,170)
e(9,3,170)
x(9,3,171)
e(9,3,171)
x(9,3,172)
e(9,3,172)
x(9,3,173)
e(9,3,173)
x(9,3,174)
e(9,3,174)
x(9,3,175)
e(9,3,175)
x(9,3,176)
e(9,3,176)
x(9,3,177)
e(9,3,177)
x(9,3,178)
e(9,3,178)
x(9,3,179)
e(9,3,179)
x(9,3,180)
e(9,3,180)
x(9,3,181)
e(9,3,181)
x(9,3,182)
e(9,3,182)
x(9,3,183)
e(9,3,183)
x(9,3,184)
e(9,3,184)
x(9,3,185)
e(9,3,185)
x(9,3,186)
e(9,3,186)
x(9,3,187)
e(9,3,187)
x(9,3,188)
e(9,3,188)
x(9,3,189)
e(9,3,189)
x(9,3,190)
e(9,3,190)
x(9,3,191)
e(9,3,191)
x(9,3,192)
e(9,3,192)
x(9,3,193)
e(9,3,193)
x(9,3,194)
e(9,3,194)
x(9,3,195)
e(9,3,195)
x(9,3,196)
e(9,3,196)
x(9,3,197)
e(9,3,197)
x(9,3,198)
e(9,3,198)
x(9,3,199)
e(9,3,199)
x(9,3,200)
e(9,3,200)
x(9,3,201)
e(9,3,201)
x(9,3,202)
e(9,3,202)
x(9,3,203)
e(9,3,203)
x(9,3,204)
e(9,3,204)
x(9,3,205)
e(9,3,205)
x(9,3,206)
e(9,3,206)
x(9,3,207)
e(9,3,207)
x(9,3,208)
e(9,3,208)
x(9,3,209)
e(9,3,209)
x(9,3,210)
e(9,3,210)
x(9,3,211)
e(9,3,211)
x(9,3,212)
e(9,3,212)
x(9,3,213)
e(9,3,213)
x(9,3,214)
e(9,3,214)
x(9,3,215)
e(9,3,215)
x(9,3,216)
e(9,3,216)
x(9,3,217)
e(9,3,217)
x(9,3,218)
e(9,3,218)
x(9,3,219)
e(9,3,219)
x(9,3,220)
e(9,3,220)
x(9,3,221)
e(9,3,221)
x(9,3,222)
e(9,3,222)
x(9,3,223)
e(9,3,223)
x(9,3,224)
e(9,3,224)
x(9,3,225)
e(9,3,225)
x(9,3,226)
e(9,3,226)
x(9,3,227)
e(9,3,227)
x(9,3,228)
e(9,3,228)
x(9,3,229)
e(9,3,229)
x(9,3,230)
e(9,3,230)
x(9,3,231)
e(9,3,231)
x(9,3,232)
e(9,3,232)
x(9,3,233)
e(9,3,233)
x(9,3,234)
e(9,3,234)
x(9,3,235)
e(9,3,235)
x(9,3,236)
e(9,3,236)
x(9,3,237)
e(9,3,237)
x(9,3,238)
e(9,3,238)
x(9,3,239)
e(9,3,239)
x(9,3,240)
e(9,3,240)
x(9,3,241)
e(9,3,241)
x(9,3,242)
e(9,3,242)
x(9,3,243)
e(9,3,243)
x(9,3,244)
e(9,3,244)
x(9,3,245)
e(9,3,245)
x(9,3,246)
e(9,3,246)
x(9,3,247)
e(9,3,247)
x(9,3,248)
e(9,3,248)
x(9,3,249)
e(9,3,249)
x(9,3,250)
e(9,3,250)
x(9,3,251)
e(9,3,251)
x(9,3,252)
e(9,3,252)
x(9,3,253)
e(9,3,253)
x(9,3,254)
e(9,3,254)
x(9,3,255)
e(9,3,255)
x(9,3,256)
e(9,3,256)
x(9,3,257)
e(9,3,257)
x(9,3,258)
e(9,3,258)
x(9,3,259)
e(9,3,259)
x(9,3,260)
e(9,3,260)
x(9,3,261)
e(9,3,261)
x(9,3,262)
e(9,3,262)
x(9,3,263)
e(9,3,263)
x(9,3,264)
e(9,3,264)
x(9,3,265)
e(9,3,265)
x(9,3,266)
e(9,3,266)
x(9,3,267)
e(9,3,267)
x(9,3,268)
e(9,3,268)
x(9,3,269)
e(9,3,269)
x(9,3,270)
e(9,3,270)
x(9,3,271)
e(9,3,271)
x(9,3,272)
e(9,3,272)
x(9,3,273)
e(9,3,273)
x(9,3,274)
e(9,3,274)
x(9,3,275)
e(9,3,275)
x(9,3,276)
e(9,3,276)
x(9,3,277)
e(9,3,277)
x(9,3,278)
e(9,3,278)
x(9,3,279)
e(9,3,279)
x(9,3,280)
e(9,3,280)
x(9,3,281)
e(9,3,281)
x(9,3,282)
e(9,3,282)
x(9,3,283)
e(9,3,283)
x(9,3,284)
e(9,3,284)
x(9,3,285)
e(9,3,285)
x(9,3,286)
e(9,3,286)
x(9,3,287)
e(9,3,287)
x(9,3,288)
e(9,3,288)
x(9,3,289)
e(9,3,289)
x(9,3,290)
e(9,3,290)
x(9,3,291)
e(9,3,291)
x(9,3,292)
e(9,3,292)
x(9,3,293)
e(9,3,293)
x(9,3,294)
e(9,3,294)
x(9,3,295)
e(9,3,295)
x(9,3,296)
e(9,3,296)
x(9,3,297)
e(9,3,297)
x(9,3,298)
e(9,3,298)
x(9,3,299)
e(9,3,299)
x(9,3,300)
e(9,3,300)
x(9,3,301)
e(9,3,301)
x(9,3,302)
e(9,3,302)
x(9,3,303)
e(9,3,303)
x(9,3,304)
e(9,3,304)
x(9,3,305)
e(9,3,305)
x(9,3,306)
e(9,3,306)
x(9,3,307)
e(9,3,307)
x(9,3,308)
e(9,3,308)
x(9,3,309)
e(9,3,309)
x(9,3,310)
e(9,3,310)
x(9,3,311)
e(9,3,311)
x(9,3,312)
e(9,3,312)
x(9,3,313)
e(9,3,313)
x(9,3,314)
e(9,3,314)
x(9,3,315)
e(9,3,315)
x(9,3,316)
e(9,3,316)
x(9,3,317)
e(9,3,317)
x(9,3,318)
e(9,3,318)
x(9,3,319)
e(9,3,319)
x(9,3,320)
e(9,3,320)
x(9,3,321)
e(9,3,321)
x(9,3,322)
e(9,3,322)
x(9,3,323)
e(9,3,323)
x(9,3,324)
e(9,3,324)
x(9,3,325)
e(9,3,325)
x(9,3,326)
e(9,3,326)
x(9,3,327)
e(9,3,327)
x(9,3,328)
e(9,3,328)
x(9,3,329)
e(9,3,329)
x(9,3,330)
e(9,3,330)
x(9,3,331)
e(9,3,331)
x(9,3,332)
e(9,3,332)
x(9,3,333)
e(9,3,333)
x(9,3,334)
e(9,3,334)
x(9,3,335)
e(9,3,335)
x(9,3,336)
e(9,3,336)
x(9,3,337)
e(9,3,337)
x(9,3,338)
e(9,3,338)
x(9,3,339)
e(9,3,339)
x(9,3,340)
e(9,3,340)
x(9,3,341)
e(9,3,341)
x(9,3,342)
e(9,3,342)
x(9,3,343)
e(9,3,343)
x(9,3,344)
e(9,3,344)
x(9,3,345)
e(9,3,345)
x(9,3,346)
e(9,3,346)
x(9,3,347)
e(9,3,347)
x(9,3,348)
e(9,3,348)
x(9,3,349)
e(9,3,349)
x(9,3,350)
e(9,3,350)
x(9,3,351)
e(9,3,351)
x(9,3,352)
e(9,3,352)
x(9,3,353)
e(9,3,353)
x(9,3,354)
e(9,3,354)
x(9,3,355)
e(9,3,355)
x(9,3,356)
e(9,3,356)
x(9,3,357)
e(9,3,357)
x(9,3,358)
e(9,3,358)
x(9,3,359)
e(9,3,359)
x(9,3,360)
e(9,3,360)
x(9,3,361)
e(9,3,361)
x(9,3,362)
e(9,3,362)
x(9,3,363)
e(9,3,363)
x(9,3,364)
e(9,3,364)
x(9,3,365)
e(9,3,365)
x(9,3,366)
e(9,3,366)
x(9,3,367)
e(9,3,367)
x(9,3,368)
e(9,3,368)
x(9,3,369)
e(9,3,369)
x(9,3,370)
e(9,3,370)
x(9,3,371)
e(9,3,371)
x(9,3,372)
e(9,3,372)
x(9,3,373)
e(9,3,373)
x(9,3,374)
e(9,3,374)
x(9,3,375)
e(9,3,375)
x(9,3,376)
e(9,3,376)
x(9,3,377)
e(9,3,377)
x(9,3,378)
e(9,3,378)
x(9,3,379)
e(9,3,379)
x(9,3,380)
e(9,3,380)
x(9,3,381)
e(9,3,381)
x(9,3,382)
e(9,3,382)
x(9,3,383)
e(9,3,383)
x(9,3,384)
e(9,3,384)
x(9,3,385)
e(9,3,385)
x(9,3,386)
e(9,3,386)
x(9,3,387)
e(9,3,387)
x(9,3,388)
e(9,3,388)
x(9,3,389)
e(9,3,389)
x(9,3,390)
e(9,3,390)
x(9,3,391)
e(9,3,391)
x(9,3,392)
e(9,3,392)
x(9,3,393)
e(9,3,393)
x(9,3,394)
e(9,3,394)
x(9,3,395)
e(9,3,395)
x(9,3,396)
e(9,3,396)
x(9,3,397)
e(9,3,397)
x(9,3,398)
e(9,3,398)
x(9,3,399)
e(9,3,399)
x(9,3,400)
e(9,3,400)
x(9,3,401)
e(9,3,401)
x(9,3,402)
e(9,3,402)
x(9,3,403)
e(9,3,403)
x(9,3,404)
e(9,3,404)
x(9,3,405)
e(9,3,405)
x(9,3,406)
e(9,3,406)
x(9,3,407)
e(9,3,407)
x(9,3,408)
e(9,3,408)
x(9,3,409)
e(9,3,409)
x(9,3,410)
e(9,3,410)
x(9,3,411)
e(9,3,411)
x(9,3,412)
e(9,3,412)
x(9,3,413)
e(9,3,413)
x(9,3,414)
e(9,3,414)
x(9,3,415)
e(9,3,415)
x(9,3,416)
e(9,3,416)
x(9,3,417)
e(9,3,417)
x(9,3,418)
e(9,3,418)
x(9,3,419)
e(9,3,419)
x(9,3,420)
e(9,3,420)
x(9,3,421)
e(9,3,421)
x(9,3,422)
e(9,3,422)
x(9,3,423)
e(9,3,423)
x(9,3,424)
e(9,3,424)
x(9,3,425)
e(9,3,425)
x(9,3,426)
e(9,3,426)
x(9,3,427)
e(9,3,427)
x(9,3,428)
e(9,3,428)
x(9,3,429)
e(9,3,429)
x(9,3,430)
e(9,3,430)
x(9,3,431)
e(9,3,431)
x(9,3,432)
e(9,3,432)
x(9,3,433)
e(9,3,433)
x(9,3,434)
e(9,3,434)
x(9,3,435)
e(9,3,435)
x(9,3,436)
e(9,3,436)
x(9,3,437)
e(9,3,437)
x(9,3,438)
e(9,3,438)
x(9,3,439)
e(9,3,439)
x(9,3,440)
e(9,3,440)
x(9,3,441)
e(9,3,441)
x(9,3,442)
e(9,3,442)
x(9,3,443)
e(9,3,443)
x(9,3,444)
e(9,3,444)
x(9,3,445)
e(9,3,445)
x(9,3,446)
e(9,3,446)
x(9,3,447)
e(9,3,447)
x(9,3,448)
e(9,3,448)
x(9,3,449)
e(9,3,449)
x(9,3,450)
e(9,3,450)
x(9,3,451)
e(9,3,451)
x(9,3,452)
e(9,3,452)
x(9,3,453)
e(9,3,453)
x(9,3,454)
e(9,3,454)
x(9,3,455)
e(9,3,455)
x(9,3,456)
e(9,3,456)
x(9,3,457)
e(9,3,457)
x(9,3,458)
e(9,3,458)
x(9,3,459)
e(9,3,459)
x(9,3,460)
e(9,3,460)
x(9,3,461)
e(9,3,461)
x(9,3,462)
e(9,3,462)
x(9,3,463)
e(9,3,463)
x(9,3,464)
e(9,3,464)
x(9,3,465)
e(9,3,465)
x(9,3,466)
e(9,3,466)
x(9,3,467)
e(9,3,467)
x(9,3,468)
e(9,3,468)
x(9,3,469)
e(9,3,469)
x(9,3,470)
e(9,3,470)
x(9,3,471)
e(9,3,471)
x(9,3,472)
e(9,3,472)
x(9,3,473)
e(9,3,473)
x(9,3,474)
e(9,3,474)
x(9,3,475)
e(9,3,475)
x(9,3,476)
e(9,3,476)
x(9,3,477)
e(9,3,477)
x(9,3,478)
e(9,3,478)
x(9,3,479)
e(9,3,479)
x(9,3,480)
e(9,3,480)
x(9,3,481)
e(9,3,481)
x(9,3,482)
e(9,3,482)
x(9,3,483)
e(9,3,483)
x(9,3,484)
e(9,3,484)
x(9,3,485)
e(9,3,485)
x(9,3,486)
e(9,3,486)
x(9,3,487)
e(9,3,487)
x(9,3,488)
e(9,3,488)
x(9,3,489)
e(9,3,489)
x(9,3,490)
e(9,3,490)
x(9,3,491)
e(9,3,491)
x(9,3,492)
e(9,3,492)
x(9,3,493)
e(9,3,493)
x(9,3,494)
e(9,3,494)
x(9,3,495)
e(9,3,495)
x(9,3,496)
e(9,3,496)
x(9,3,497)
e(9,3,497)
x(9,3,498)
e(9,3,498)
x(9,3,499)
e(9,3,499)
x(9,3,500)
e(9,3,500)
x(9,3,501)
e(9,3,501)
x(9,3,502)
e(9,3,502)
x(9,3,503)
e(9,3,503)
x(9,3,504)
e(9,3,504)
x(9,3,505)
e(9,3,505)
x(9,3,506)
e(9,3,506)
x(9,3,507)
e(9,3,507)
x(9,3,508)
e(9,3,508)
x(9,3,509)
e(9,3,509)
x(9,3,510)
e(9,3,510)
x(9,3,511)
e(9,3,511)
x(9,3,512)
e(9,3,512)
x(9,3,513)
e(9,3,513)
x(9,3,514)
e(9,3,514)
x(9,3,515)
e(9,3,515)
x(9,3,516)
e(9,3,516)
x(9,3,517)
e(9,3,517)
x(9,3,518)
e(9,3,518)
x(9,3,519)
x(9,2,139)
e(9,2,139)
x(9,2,140)
e(9,2,140)
x(9,2,141)
e(9,2,141)
x(9,2,142)
e(9,2,142)
x(9,2,143)
e(9,2,143)
x(9,2,144)
e(9,2,144)
x(9,2,145)
e(9,2,145)
x(9,2,146)
e(9,2,146)
x(9,2,147)
e(9,2,147)
x(9,2,148)
e(9,2,148)
x(9,2,149)
e(9,2,149)
x(9,2,150)
e(9,2,150)
x(9,2,151)
e(9,2,151)
x(9,2,152)
e(9,2,152)
x(9,2,153)
e(9,2,153)
x(9,2,154)
e(9,2,154)
x(9,2,155)
e(9,2,155)
x(9,2,156)
e(9,2,156)
x(9,2,157)
e(9,2,157)
x(9,2,158)
e(9,2,158)
x(9,2,159)
e(9,2,159)
x(9,2,160)
e(9,2,160)
x(9,2,161)
e(9,2,161)
x(9,2,162)
e(9,2,162)
x(9,2,163)
e(9,2,163)
x(9,2,164)
e(9,2,164)
x(9,2,165)
e(9,2,165)
x(9,2,166)
e(9,2,166)
x(9,2,167)
e(9,2,167)
x(9,2,168)
e(9,2,168)
x(9,2,169)
e(9,2,169)
x(9,2,170)
e(9,2,170)
x(9,2,171)
e(9,2,171)
x(9,2,172)
e(9,2,172)
x(9,2,173)
e(9,2,173)
x(9,2,174)
e(9,2,174)
x(9,2,175)
e(9,2,175)
x(9,2,176)
e(9,2,176)
x(9,2,177)
e(9,2,177)
x(9,2,178)
e(9,2,178)
x(9,2,179)
e(9,2,179)
x(9,2,180)
e(9,2,180)
x(9,2,181)
e(9,2,181)
x(9,2,182)
e(9,2,182)
x(9,2,183)
e(9,2,183)
x(9,2,184)
e(9,2,184)
x(9,2,185)
e(9,2,185)
x(9,2,186)
e(9,2,186)
x(9,2,187)
e(9,2,187)
x(9,2,188)
e(9,2,188)
x(9,2,189)
e(9,2,189)
x(9,2,190)
e(9,2,190)
x(9,2,191)
e(9,2,191)
x(9,2,192)
e(9,2,192)
x(9,2,193)
e(9,2,193)
x(9,2,194)
e(9,2,194)
x(9,2,195)
e(9,2,195)
x(9,2,196)
e(9,2,196)
x(9,2,197)
e(9,2,197)
x(9,2,198)
e(9,2,198)
x(9,2,199)
e(9,2,199)
x(9,2,200)
e(9,2,200)
x(9,2,201)
e(9,2,201)
x(9,2,202)
e(9,2,202)
x(9,2,203)
e(9,2,203)
x(9,2,204)
e(9,2,204)
x(9,2,205)
e(9,2,205)
x(9,2,206)
e(9,2,206)
x(9,2,207)
e(9,2,207)
x(9,2,208)
e(9,2,208)
x(9,2,209)
e(9,2,209)
x(9,2,210)
e(9,2,210)
x(9,2,211)
e(9,2,211)
x(9,2,212)
e(9,2,212)
x(9,2,213)
e(9,2,213)
x(9,2,214)
e(9,2,214)
x(9,2,215)
e(9,2,215)
x(9,2,216)
e(9,2,216)
x(9,2,217)
e(9,2,217)
x(9,2,218)
e(9,2,218)
x(9,2,219)
e(9,2,219)
x(9,2,220)
e(9,2,220)
x(9,2,221)
e(9,2,221)
x(9,2,222)
e(9,2,222)
x(9,2,223)
e(9,2,223)
x(9,2,224)
e(9,2,224)
x(9,2,225)
e(9,2,225)
x(9,2,226)
e(9,2,226)
x(9,2,227)
e(9,2,227)
x(9,2,228)
e(9,2,228)
x(9,2,229)
e(9,2,229)
x(9,2,230)
e(9,2,230)
x(9,2,231)
e(9,2,231)
x(9,2,232)
e(9,2,232)
x(9,2,233)
e(9,2,233)
x(9,2,234)
e(9,2,234)
x(9,2,235)
e(9,2,235)
x(9,2,236)
e(9,2,236)
x(9,2,237)
e(9,2,237)
x(9,2,238)
e(9,2,238)
x(9,2,239)
e(9,2,239)
x(9,2,240)
e(9,2,240)
x(9,2,241)
e(9,2,241)
x(9,2,242)
e(9,2,242)
x(9,2,243)
e(9,2,243)
x(9,2,244)
e(9,2,244)
x(9,2,245)
e(9,2,245)
x(9,2,246)
e(9,2,246)
x(9,2,247)
e(9,2,247)
x(9,2,248)
e(9,2,248)
x(9,2,249)
e(9,2,249)
x(9,2,250)
e(9,2,250)
x(9,2,251)
e(9,2,251)
x(9,2,252)
e(9,2,252)
x(9,2,253)
e(9,2,253)
x(9,2,254)
e(9,2,254)
x(9,2,255)
e(9,2,255)
x(9,2,256)
e(9,2,256)
x(9,2,257)
e(9,2,257)
x(9,2,258)
e(9,2,258)
x(9,2,259)
e(9,2,259)
x(9,2,260)
e(9,2,260)
x(9,2,261)
e(9,2,261)
x(9,2,262)
e(9,2,262)
x(9,2,263)
e(9,2,263)
x(9,2,264)
e(9,2,264)
x(9,2,265)
e(9,2,265)
x(9,2,266)
e(9,2,266)
x(9,2,267)
e(9,2,267)
x(9,2,268)
e(9,2,268)
x(9,2,269)
e(9,2,269)
x(9,2,270)
e(9,2,270)
x(9,2,271)
e(9,2,271)
x(9,2,272)
e(9,2,272)
x(9,2,273)
e(9,2,273)
x(9,2,274)
e(9,2,274)
x(9,2,275)
e(9,2,275)
x(9,2,276)
e(9,2,276)
x(9,2,277)
e(9,2,277)
x(9,2,278)
e(9,2,278)
