f(1,0)
x(10,14,396)
e(10,14,396)
x(11,5,396)
e(11,5,396)
x(12,10,396)
e(12,10,396)
x(13,8,396)
e(13,8,396)
x(14,2,396)
e(14,2,396)
x(15,13,396)
e(15,13,396)
x(16,12,396)
e(16,12,396)
x(17,2,396)
e(17,2,396)
x(18,3,396)
e(18,3,396)
x(19,14,396)
e(19,14,396)
x(20,1,396)
e(20,1,396)
f(14,397)
x(2,13,397)
e(2,13,397)
x(3,7,397)
e(3,7,397)
x(4,9,397)
e(4,9,397)
x(5,14,397)
e(5,14,397)
x(6,1,397)
e(6,1,397)
x(7,8,397)
e(7,8,397)
x(8,5,397)
e(8,5,397)
x(9,14,397)
e(9,14,397)
x(10,14,397)
e(10,14,397)
x(11,5,397)
e(11,5,397)
x(12,10,397)
e(12,10,397)
x(13,8,397)
e(13,8,397)
x(14,2,397)
e(14,2,397)
x(15,13,397)
e(15,13,397)
x(16,12,397)
e(16,12,397)
x(17,2,397)
e(17,2,397)
x(18,3,397)
e(18,3,397)
x(19,14,397)
e(19,14,397)
x(20,1,397)
e(20,1,397)
f(14,398)
x(2,13,398)
e(2,13,398)
x(3,7,398)
e(3,7,398)
x(4,9,398)
e(4,9,398)
x(5,14,398)
e(5,14,398)
x(6,1,398)
e(6,1,398)
x(7,8,398)
e(7,8,398)
x(8,5,398)
e(8,5,398)
x(9,14,398)
e(9,14,398)
x(10,14,398)
e(10,14,398)
x(11,5,398)
e(11,5,398)
x(12,10,398)
e(12,10,398)
x(13,8,398)
e(13,8,398)
x(14,2,398)
e(14,2,398)
x(15,13,398)
e(15,13,398)
x(16,12,398)
e(16,12,398)
x(17,2,398)
e(17,2,398)
x(18,3,398)
e(18,3,398)
x(19,14,398)
e(19,14,398)
x(20,1,398)
e(20,1,398)
f(14,399)
x(2,13,399)
e(2,13,399)
x(3,7,399)
e(3,7,399)
x(4,9,399)
e(4,9,399)
x(5,14,399)
e(5,14,399)
x(6,1,399)
e(6,1,399)
x(7,8,399)
e(7,8,399)
x(8,5,399)
e(8,5,399)
x(9,14,399)
e(9,14,399)
x(10,14,399)
e(10,14,399)
x(11,5,399)
e(11,5,399)
x(12,10,399)
e(12,10,399)
x(13,8,399)
e(13,8,399)
x(14,2,399)
e(14,2,399)
x(15,13,399)
e(15,13,399)
x(16,12,399)
e(16,12,399)
x(17,2,399)
e(17,2,399)
x(18,3,399)
e(18,3,399)
x(19,14,399)
e(19,14,399)
x(20,1,399)
e(20,1,399)
f(14,400)
x(2,13,400)
e(2,13,400)
x(3,7,400)
e(3,7,400)
x(4,9,400)
e(4,9,400)
x(5,14,400)
e(5,14,400)
x(6,1,400)
e(6,1,400)
x(7,8,400)
e(7,8,400)
x(8,5,400)
e(8,5,400)
x(9,14,400)
e(9,14,400)
x(10,14,400)
e(10,14,400)
x(11,5,400)
e(11,5,400)
x(12,10,400)
e(12,10,400)
x(13,8,400)
e(13,8,400)
x(14,2,400)
e(14,2,400)
x(15,13,400)
e(15,13,400)
x(16,12,400)
e(16,12,400)
x(17,2,400)
e(17,2,400)
x(18,3,400)
e(18,3,400)
x(19,14,400)
e(19,14,400)
x(20,1,400)
e(20,1,400)
f(14,401)
x(2,13,401)
e(2,13,401)
x(3,7,401)
e(3,7,401)
x(4,9,401)
e(4,9,401)
x(5,14,401)
e(5,14,401)
x(6,1,401)
e(6,1,401)
x(7,8,401)
e(7,8,401)
x(8,5,401)
e(8,5,401)
x(9,14,401)
e(9,14,401)
x(10,14,401)
e(10,14,401)
x(11,5,401)
e(11,5,401)
x(12,10,401)
e(12,10,401)
x(13,8,401)
e(13,8,401)
x(14,2,401)
e(14,2,401)
x(15,13,401)
e(15,13,401)
x(16,12,401)
e(16,12,401)
x(17,2,401)
e(17,2,401)
x(18,3,401)
e(18,3,401)
x(19,14,401)
e(19,14,401)
x(20,1,401)
e(20,1,401)
f(14,402)
x(2,13,402)
e(2,13,402)
x(3,7,402)
e(3,7,402)
x(4,9,402)
e(4,9,402)
x(5,14,402)
e(5,14,402)
x(6,1,402)
e(6,1,402)
x(7,8,402)
e(7,8,402)
x(8,5,402)
e(8,5,402)
x(9,14,402)
e(9,14,402)
x(10,14,402)
e(10,14,402)
x(11,5,402)
e(11,5,402)
x(12,10,402)
e(12,10,402)
x(13,8,402)
e(13,8,402)
x(14,2,402)
e(14,2,402)
x(15,13,402)
e(15,13,402)
x(16,12,402)
e(16,12,402)
x(17,2,402)
e(17,2,402)
x(18,3,402)
e(18,3,402)
x(19,14,402)
e(19,14,402)
x(20,1,402)
e(20,1,402)
f(14,403)
x(2,13,403)
e(2,13,403)
x(3,7,403)
e(3,7,403)
x(4,9,403)
e(4,9,403)
x(5,14,403)
e(5,14,403)
x(6,1,403)
e(6,1,403)
x(7,8,403)
e(7,8,403)
x(8,5,403)
e(8,5,403)
x(9,14,403)
e(9,14,403)
x(10,14,403)
e(10,14,403)
x(11,5,403)
e(11,5,403)
x(12,10,403)
e(12,10,403)
x(13,8,403)
e(13,8,403)
x(14,2,403)
e(14,2,403)
x(15,13,403)
e(15,13,403)
x(16,12,403)
e(16,12,403)
x(17,2,403)
e(17,2,403)
x(18,3,403)
e(18,3,403)
x(19,14,403)
e(19,14,403)
x(20,1,403)
e(20,1,403)
f(14,404)
x(1,6,404)
e(1,6,404)
x(2,13,404)
e(2,13,404)
x(3,7,404)
e(3,7,404)
x(4,9,404)
e(4,9,404)
x(5,14,404)
e(5,14,404)
x(6,1,404)
e(6,1,404)
x(7,8,404)
e(7,8,404)
x(8,5,404)
e(8,5,404)
x(9,14,404)
e(9,14,404)
x(10,14,404)
e(10,14,404)
x(11,5,404)
e(11,5,404)
x(12,10,404)
e(12,10,404)
x(13,8,404)
e(13,8,404)
x(14,2,404)
e(14,2,404)
x(15,13,404)
e(15,13,404)
x(16,12,404)
e(16,12,404)
x(17,2,404)
e(17,2,404)
x(18,3,404)
e(18,3,404)
x(19,14,404)
e(19,14,404)
x(20,1,404)
e(20,1,404)
f(14,405)
x(1,6,405)
e(1,6,405)
x(2,13,405)
e(2,13,405)
x(3,7,405)
e(3,7,405)
x(4,9,405)
e(4,9,405)
x(5,14,405)
e(5,14,405)
x(6,1,405)
e(6,1,405)
x(7,8,405)
e(7,8,405)
x(8,5,405)
e(8,5,405)
x(9,14,405)
e(9,14,405)
x(10,14,405)
e(10,14,405)
x(11,5,405)
e(11,5,405)
x(12,10,405)
e(12,10,405)
x(13,8,405)
e(13,8,405)
x(14,2,405)
e(14,2,405)
x(15,13,405)
e(15,13,405)
x(16,12,405)
e(16,12,405)
x(17,2,405)
e(17,2,405)
x(18,3,405)
e(18,3,405)
x(19,14,405)
e(19,14,405)
x(20,1,405)
e(20,1,405)
f(14,406)
x(1,6,406)
e(1,6,406)
x(2,13,406)
e(2,13,406)
x(3,7,406)
e(3,7,406)
x(4,9,406)
e(4,9,406)
x(5,14,406)
e(5,14,406)
x(6,1,406)
e(6,1,406)
x(7,8,406)
e(7,8,406)
x(8,5,406)
e(8,5,406)
x(9,14,406)
e(9,14,406)
x(10,14,406)
e(10,14,406)
x(11,5,406)
e(11,5,406)
x(12,10,406)
e(12,10,406)
x(13,8,406)
e(13,8,406)
x(14,2,406)
e(14,2,406)
x(15,13,406)
e(15,13,406)
x(16,12,406)
e(16,12,406)
x(17,2,406)
e(17,2,406)
x(18,3,406)
e(18,3,406)
x(19,14,406)
e(19,14,406)
x(20,1,406)
e(20,1,406)
f(14,407)
x(1,6,407)
e(1,6,407)
x(2,13,407)
e(2,13,407)
x(3,7,407)
e(3,7,407)
x(4,9,407)
e(4,9,407)
x(5,14,407)
e(5,14,407)
x(6,1,407)
e(6,1,407)
x(7,8,407)
e(7,8,407)
x(8,5,407)
e(8,5,407)
x(9,14,407)
e(9,14,407)
x(10,14,407)
e(10,14,407)
x(11,5,407)
e(11,5,407)
x(12,10,407)
e(12,10,407)
x(13,8,407)
e(13,8,407)
x(14,2,407)
e(14,2,407)
x(15,13,407)
e(15,13,407)
x(16,12,407)
e(16,12,407)
x(17,2,407)
e(17,2,407)
x(18,3,407)
e(18,3,407)
x(19,14,407)
e(19,14,407)
x(20,1,407)
e(20,1,407)
f(14,408)
x(1,6,408)
e(1,6,408)
x(2,13,408)
e(2,13,408)
x(3,7,408)
e(3,7,408)
x(4,9,408)
e(4,9,408)
x(5,14,408)
e(5,14,408)
x(6,1,408)
e(6,1,408)
x(7,8,408)
e(7,8,408)
x(8,5,408)
e(8,5,408)
x(9,14,408)
e(9,14,408)
x(10,14,408)
e(10,14,408)
x(11,5,408)
e(11,5,408)
x(12,10,408)
e(12,10,408)
x(13,8,408)
e(13,8,408)
x(14,2,408)
e(14,2,408)
x(15,13,408)
e(15,13,408)
x(16,12,408)
e(16,12,408)
x(17,2,408)
e(17,2,408)
x(18,3,408)
e(18,3,408)
x(19,14,408)
e(19,14,408)
x(20,1,408)
e(20,1,408)
f(14,409)
x(1,6,409)
e(1,6,409)
x(2,13,409)
e(2,13,409)
x(3,7,409)
e(3,7,409)
x(4,9,409)
e(4,9,409)
x(5,14,409)
e(5,14,409)
x(6,1,409)
e(6,1,409)
x(7,8,409)
e(7,8,409)
x(8,5,409)
e(8,5,409)
x(9,14,409)
e(9,14,409)
x(10,14,409)
e(10,14,409)
x(11,5,409)
e(11,5,409)
x(12,10,409)
e(12,10,409)
x(13,8,409)
e(13,8,409)
x(14,2,409)
e(14,2,409)
x(15,13,409)
e(15,13,409)
x(16,12,409)
e(16,12,409)
x(17,2,409)
e(17,2,409)
x(18,3,409)
e(18,3,409)
x(19,14,409)
e(19,14,409)
x(20,1,409)
e(20,1,409)
f(14,410)
x(1,6,410)
e(1,6,410)
x(2,13,410)
e(2,13,410)
x(3,7,410)
e(3,7,410)
x(4,9,410)
e(4,9,410)
x(5,14,410)
e(5,14,410)
x(6,1,410)
e(6,1,410)
x(7,8,410)
e(7,8,410)
x(8,5,410)
e(8,5,410)
x(9,14,410)
e(9,14,410)
x(10,14,410)
e(10,14,410)
x(11,5,410)
e(11,5,410)
x(12,10,410)
e(12,10,410)
x(13,8,410)
e(13,8,410)
x(14,2,410)
e(14,2,410)
x(15,13,410)
e(15,13,410)
x(16,12,410)
e(16,12,410)
x(17,2,410)
e(17,2,410)
x(18,3,410)
e(18,3,410)
x(19,14,410)
e(19,14,410)
x(20,1,410)
e(20,1,410)
f(14,411)
x(1,6,411)
e(1,6,411)
x(2,13,411)
e(2,13,411)
x(3,7,411)
e(3,7,411)
x(4,9,411)
e(4,9,411)
x(5,14,411)
e(5,14,411)
x(6,1,411)
e(6,1,411)
x(7,8,411)
e(7,8,411)
x(8,5,411)
e(8,5,411)
x(9,14,411)
e(9,14,411)
x(10,14,411)
e(10,14,411)
x(11,5,411)
e(11,5,411)
x(12,10,411)
e(12,10,411)
x(13,8,411)
e(13,8,411)
x(14,2,411)
e(14,2,411)
x(15,13,411)
e(15,13,411)
x(16,12,411)
e(16,12,411)
x(17,2,411)
e(17,2,411)
x(18,3,411)
e(18,3,411)
x(19,14,411)
e(19,14,411)
x(20,1,411)
e(20,1,411)
f(14,412)
x(1,6,412)
e(1,6,412)
x(2,13,412)
e(2,13,412)
x(3,7,412)
e(3,7,412)
x(4,9,412)
e(4,9,412)
x(5,14,412)
e(5,14,412)
x(6,1,412)
e(6,1,412)
x(7,8,412)
e(7,8,412)
x(8,5,412)
e(8,5,412)
x(9,14,412)
e(9,14,412)
x(10,14,412)
e(10,14,412)
x(11,5,412)
e(11,5,412)
x(12,10,412)
e(12,10,412)
x(13,8,412)
e(13,8,412)
x(14,2,412)
e(14,2,412)
x(15,13,412)
e(15,13,412)
x(16,12,412)
e(16,12,412)
x(17,2,412)
e(17,2,412)
x(18,3,412)
e(18,3,412)
x(19,14,412)
e(19,14,412)
x(20,1,412)
e(20,1,412)
f(14,413)
x(1,6,413)
e(1,6,413)
x(2,13,413)
e(2,13,413)
x(3,7,413)
e(3,7,413)
x(4,9,413)
e(4,9,413)
x(5,14,413)
e(5,14,413)
x(6,1,413)
e(6,1,413)
x(7,8,413)
e(7,8,413)
x(8,5,413)
e(8,5,413)
x(9,14,413)
e(9,14,413)
x(10,14,413)
e(10,14,413)
x(11,5,413)
e(11,5,413)
x(12,10,413)
e(12,10,413)
x(13,8,413)
e(13,8,413)
x(14,2,413)
e(14,2,413)
x(15,13,413)
e(15,13,413)
x(16,12,413)
e(16,12,413)
x(17,2,413)
e(17,2,413)
x(18,3,413)
e(18,3,413)
x(19,14,413)
e(19,14,413)
x(20,1,413)
e(20,1,413)
f(14,414)
x(1,6,414)
e(1,6,414)
x(2,13,414)
e(2,13,414)
x(3,7,414)
e(3,7,414)
x(4,9,414)
e(4,9,414)
x(5,14,414)
e(5,14,414)
x(6,1,414)
e(6,1,414)
x(7,8,414)
e(7,8,414)
x(8,5,414)
e(8,5,414)
x(9,14,414)
e(9,14,414)
x(10,14,414)
e(10,14,414)
x(11,5,414)
e(11,5,414)
x(12,10,414)
e(12,10,414)
x(13,8,414)
e(13,8,414)
x(14,2,414)
e(14,2,414)
x(15,13,414)
e(15,13,414)
x(16,12,414)
e(16,12,414)
x(17,2,414)
e(17,2,414)
x(18,3,414)
e(18,3,414)
x(19,14,414)
e(19,14,414)
x(20,1,414)
e(20,1,414)
f(14,415)
x(1,6,415)
e(1,6,415)
x(2,13,415)
e(2,13,415)
x(3,7,415)
e(3,7,415)
x(4,9,415)
e(4,9,415)
x(5,14,415)
e(5,14,415)
x(6,1,415)
e(6,1,415)
x(7,8,415)
e(7,8,415)
x(8,5,415)
e(8,5,415)
x(9,14,415)
e(9,14,415)
x(10,14,415)
e(10,14,415)
x(11,5,415)
e(11,5,415)
x(12,10,415)
e(12,10,415)
x(13,8,415)
e(13,8,415)
x(14,2,415)
e(14,2,415)
x(15,13,415)
e(15,13,415)
x(16,12,415)
e(16,12,415)
x(17,2,415)
e(17,2,415)
x(18,3,415)
e(18,3,415)
x(19,14,415)
e(19,14,415)
x(20,1,415)
e(20,1,415)
f(14,416)
x(1,6,416)
e(1,6,416)
x(2,13,416)
e(2,13,416)
x(3,7,416)
e(3,7,416)
x(4,9,416)
e(4,9,416)
x(5,14,416)
e(5,14,416)
x(6,1,416)
e(6,1,416)
x(7,8,416)
e(7,8,416)
x(8,5,416)
e(8,5,416)
x(9,14,416)
e(9,14,416)
x(10,14,416)
e(10,14,416)
x(11,5,416)
e(11,5,416)
x(12,10,416)
e(12,10,416)
x(13,8,416)
e(13,8,416)
x(14,2,416)
e(14,2,416)
x(15,13,416)
e(15,13,416)
x(16,12,416)
e(16,12,416)
x(17,2,416)
e(17,2,416)
x(18,3,416)
e(18,3,416)
x(19,14,416)
e(19,14,416)
x(20,1,416)
e(20,1,416)
f(14,417)
x(1,6,417)
e(1,6,417)
x(2,13,417)
e(2,13,417)
x(3,7,417)
e(3,7,417)
x(4,9,417)
e(4,9,417)
x(5,14,417)
e(5,14,417)
x(6,1,417)
e(6,1,417)
x(7,8,417)
e(7,8,417)
x(8,5,417)
e(8,5,417)
x(9,14,417)
e(9,14,417)
x(10,14,417)
e(10,14,417)
x(11,5,417)
e(11,5,417)
x(12,10,417)
e(12,10,417)
x(13,8,417)
e(13,8,417)
x(14,2,417)
e(14,2,417)
x(15,13,417)
e(15,13,417)
x(16,12,417)
e(16,12,417)
x(17,2,417)
e(17,2,417)
x(18,3,417)
e(18,3,417)
x(19,14,417)
e(19,14,417)
x(20,1,417)
e(20,1,417)
f(14,418)
x(1,6,418)
e(1,6,418)
x(2,13,418)
e(2,13,418)
x(3,7,418)
e(3,7,418)
x(4,9,418)
e(4,9,418)
x(5,14,418)
e(5,14,418)
x(6,1,418)
e(6,1,418)
x(7,8,418)
e(7,8,418)
x(8,5,418)
e(8,5,418)
x(9,14,418)
e(9,14,418)
x(10,14,418)
e(10,14,418)
x(11,5,418)
e(11,5,418)
x(12,10,418)
e(12,10,418)
x(13,8,418)
e(13,8,418)
x(14,2,418)
e(14,2,418)
x(15,13,418)
e(15,13,418)
x(16,12,418)
e(16,12,418)
x(17,2,418)
e(17,2,418)
x(18,3,418)
e(18,3,418)
x(19,14,418)
e(19,14,418)
x(20,1,418)
e(20,1,418)
f(14,419)
x(1,6,419)
e(1,6,419)
x(2,13,419)
e(2,13,419)
x(3,7,419)
e(3,7,419)
x(4,9,419)
e(4,9,419)
x(5,14,419)
e(5,14,419)
x(6,1,419)
e(6,1,419)
x(7,8,419)
e(7,8,419)
x(8,5,419)
e(8,5,419)
x(9,14,419)
e(9,14,419)
x(10,14,419)
e(10,14,419)
x(11,5,419)
e(11,5,419)
x(12,10,419)
e(12,10,419)
x(13,8,419)
e(13,8,419)
x(14,2,419)
e(14,2,419)
x(15,13,419)
e(15,13,419)
x(16,12,419)
e(16,12,419)
x(17,2,419)
e(17,2,419)
x(18,3,419)
e(18,3,419)
x(19,14,419)
e(19,14,419)
x(20,1,419)
e(20,1,419)
f(14,420)
x(1,6,420)
e(1,6,420)
x(2,13,420)
e(2,13,420)
x(3,7,420)
e(3,7,420)
x(4,9,420)
e(4,9,420)
x(5,14,420)
e(5,14,420)
x(6,1,420)
e(6,1,420)
x(7,8,420)
e(7,8,420)
x(8,5,420)
e(8,5,420)
x(9,14,420)
e(9,14,420)
x(10,14,420)
e(10,14,420)
x(11,5,420)
e(11,5,420)
x(12,10,420)
e(12,10,420)
x(13,8,420)
e(13,8,420)
x(14,2,420)
e(14,2,420)
x(15,13,420)
e(15,13,420)
x(16,12,420)
e(16,12,420)
x(17,2,420)
e(17,2,420)
x(18,3,420)
e(18,3,420)
x(19,14,420)
e(19,14,420)
x(20,1,420)
e(20,1,420)
f(14,421)
x(1,6,421)
e(1,6,421)
x(2,13,421)
e(2,13,421)
x(3,7,421)
e(3,7,421)
x(4,9,421)
e(4,9,421)
x(5,14,421)
e(5,14,421)
x(6,1,421)
e(6,1,421)
x(7,8,421)
e(7,8,421)
x(8,5,421)
e(8,5,421)
x(9,14,421)
e(9,14,421)
x(10,14,421)
e(10,14,421)
x(11,5,421)
e(11,5,421)
x(12,10,421)
e(12,10,421)
x(13,8,421)
e(13,8,421)
x(14,2,421)
e(14,2,421)
x(15,13,421)
e(15,13,421)
x(16,12,421)
e(16,12,421)
x(17,2,421)
e(17,2,421)
x(18,3,421)
e(18,3,421)
x(19,14,421)
e(19,14,421)
x(20,1,421)
e(20,1,421)
f(14,422)
x(1,6,422)
e(1,6,422)
x(2,13,422)
e(2,13,422)
x(3,7,422)
e(3,7,422)
x(4,9,422)
e(4,9,422)
x(5,14,422)
e(5,14,422)
x(6,1,422)
e(6,1,422)
x(7,8,422)
e(7,8,422)
x(8,5,422)
e(8,5,422)
x(9,14,422)
e(9,14,422)
x(10,14,422)
e(10,14,422)
x(11,5,422)
e(11,5,422)
x(12,10,422)
e(12,10,422)
x(13,8,422)
e(13,8,422)
x(14,2,422)
e(14,2,422)
x(15,13,422)
e(15,13,422)
x(16,12,422)
e(16,12,422)
x(17,2,422)
e(17,2,422)
x(18,3,422)
e(18,3,422)
x(19,14,422)
e(19,14,422)
x(20,1,422)
e(20,1,422)
f(14,423)
x(1,6,423)
e(1,6,423)
x(2,13,423)
e(2,13,423)
x(3,7,423)
e(3,7,423)
x(4,9,423)
e(4,9,423)
x(5,14,423)
e(5,14,423)
x(6,1,423)
e(6,1,423)
x(7,8,423)
e(7,8,423)
x(8,5,423)
e(8,5,423)
x(9,14,423)
e(9,14,423)
x(10,14,423)
e(10,14,423)
x(11,5,423)
e(11,5,423)
x(12,10,423)
e(12,10,423)
x(13,8,423)
e(13,8,423)
x(14,2,423)
e(14,2,423)
x(15,13,423)
e(15,13,423)
x(16,12,423)
e(16,12,423)
x(17,2,423)
e(17,2,423)
x(18,3,423)
e(18,3,423)
x(19,14,423)
e(19,14,423)
x(20,1,423)
e(20,1,423)
f(14,424)
x(1,6,424)
e(1,6,424)
x(2,13,424)
e(2,13,424)
x(3,7,424)
e(3,7,424)
x(4,9,424)
e(4,9,424)
x(5,14,424)
e(5,14,424)
x(6,1,424)
e(6,1,424)
x(7,8,424)
e(7,8,424)
x(8,5,424)
e(8,5,424)
x(9,14,424)
e(9,14,424)
x(10,14,424)
e(10,14,424)
x(11,5,424)
e(11,5,424)
x(12,10,424)
e(12,10,424)
x(13,8,424)
e(13,8,424)
x(14,2,424)
e(14,2,424)
x(15,13,424)
e(15,13,424)
x(16,12,424)
e(16,12,424)
x(17,2,424)
e(17,2,424)
x(18,3,424)
e(18,3,424)
x(19,14,424)
e(19,14,424)
x(20,1,424)
e(20,1,424)
f(14,425)
x(1,6,425)
e(1,6,425)
x(2,13,425)
e(2,13,425)
x(3,7,425)
e(3,7,425)
x(4,9,425)
e(4,9,425)
x(5,14,425)
e(5,14,425)
x(6,1,425)
e(6,1,425)
x(7,8,425)
e(7,8,425)
x(8,5,425)
e(8,5,425)
x(9,14,425)
e(9,14,425)
x(10,14,425)
e(10,14,425)
x(11,5,425)
e(11,5,425)
x(12,10,425)
e(12,10,425)
x(13,8,425)
e(13,8,425)
x(14,2,425)
e(14,2,425)
x(15,13,425)
e(15,13,425)
x(16,12,425)
e(16,12,425)
x(17,2,425)
e(17,2,425)
x(18,3,425)
e(18,3,425)
x(19,14,425)
e(19,14,425)
x(20,1,425)
e(20,1,425)
f(14,426)
x(1,6,426)
e(1,6,426)
x(2,13,426)
e(2,13,426)
x(3,7,426)
e(3,7,426)
x(4,9,426)
e(4,9,426)
x(5,14,426)
e(5,14,426)
x(6,1,426)
e(6,1,426)
x(7,8,426)
e(7,8,426)
x(8,5,426)
e(8,5,426)
x(9,14,426)
e(9,14,426)
x(10,14,426)
e(10,14,426)
x(11,5,426)
e(11,5,426)
x(12,10,426)
e(12,10,426)
x(13,8,426)
e(13,8,426)
x(14,2,426)
e(14,2,426)
x(15,13,426)
e(15,13,426)
x(16,12,426)
e(16,12,426)
x(17,2,426)
e(17,2,426)
x(18,3,426)
e(18,3,426)
x(19,14,426)
e(19,14,426)
x(20,1,426)
e(20,1,426)
f(14,427)
x(1,6,427)
e(1,6,427)
x(2,13,427)
e(2,13,427)
x(3,7,427)
e(3,7,427)
x(4,9,427)
e(4,9,427)
x(5,14,427)
e(5,14,427)
x(6,1,427)
e(6,1,427)
x(7,8,427)
e(7,8,427)
x(8,5,427)
e(8,5,427)
x(9,14,427)
e(9,14,427)
x(10,14,427)
e(10,14,427)
x(11,5,427)
e(11,5,427)
x(12,10,427)
e(12,10,427)
x(13,8,427)
e(13,8,427)
x(14,2,427)
e(14,2,427)
x(15,13,427)
e(15,13,427)
x(16,12,427)
e(16,12,427)
x(17,2,427)
e(17,2,427)
x(18,3,427)
e(18,3,427)
x(19,14,427)
e(19,14,427)
x(20,1,427)
e(20,1,427)
f(14,428)
x(1,6,428)
e(1,6,428)
x(2,13,428)
e(2,13,428)
x(3,7,428)
e(3,7,428)
x(4,9,428)
e(4,9,428)
x(5,14,428)
e(5,14,428)
x(6,1,428)
e(6,1,428)
x(7,8,428)
e(7,8,428)
x(8,5,428)
e(8,5,428)
x(9,14,428)
e(9,14,428)
x(10,14,428)
e(10,14,428)
x(11,5,428)
e(11,5,428)
x(12,10,428)
e(12,10,428)
x(13,8,428)
e(13,8,428)
x(14,2,428)
e(14,2,428)
x(15,13,428)
e(15,13,428)
x(16,12,428)
e(16,12,428)
x(17,2,428)
e(17,2,428)
x(18,3,428)
e(18,3,428)
x(19,14,428)
e(19,14,428)
x(20,1,428)
e(20,1,428)
f(14,429)
x(1,6,429)
e(1,6,429)
x(2,13,429)
e(2,13,429)
x(3,7,429)
e(3,7,429)
x(4,9,429)
e(4,9,429)
x(5,14,429)
e(5,14,429)
x(6,1,429)
e(6,1,429)
x(7,8,429)
e(7,8,429)
x(8,5,429)
e(8,5,429)
x(9,14,429)
e(9,14,429)
x(10,14,429)
e(10,14,429)
x(11,5,429)
e(11,5,429)
x(12,10,429)
e(12,10,429)
x(13,8,429)
e(13,8,429)
x(14,2,429)
e(14,2,429)
x(15,13,429)
e(15,13,429)
x(16,12,429)
e(16,12,429)
x(17,2,429)
e(17,2,429)
x(18,3,429)
e(18,3,429)
x(19,14,429)
e(19,14,429)
x(20,1,429)
e(20,1,429)
f(14,430)
x(1,6,430)
e(1,6,430)
x(2,13,430)
e(2,13,430)
x(3,7,430)
e(3,7,430)
x(4,9,430)
e(4,9,430)
x(5,14,430)
e(5,14,430)
x(6,1,430)
e(6,1,430)
x(7,8,430)
e(7,8,430)
x(8,5,430)
e(8,5,430)
x(9,14,430)
e(9,14,430)
x(10,14,430)
e(10,14,430)
x(11,5,430)
e(11,5,430)
x(12,10,430)
e(12,10,430)
x(13,8,430)
e(13,8,430)
x(14,2,430)
e(14,2,430)
x(15,13,430)
e(15,13,430)
x(16,12,430)
e(16,12,430)
x(17,2,430)
e(17,2,430)
x(18,3,430)
e(18,3,430)
x(19,14,430)
e(19,14,430)
x(20,1,430)
e(20,1,430)
f(14,431)
x(1,6,431)
e(1,6,431)
x(2,13,431)
e(2,13,431)
x(3,7,431)
e(3,7,431)
x(4,9,431)
e(4,9,431)
x(5,14,431)
e(5,14,431)
x(6,1,431)
e(6,1,431)
x(7,8,431)
e(7,8,431)
x(8,5,431)
e(8,5,431)
x(9,14,431)
e(9,14,431)
x(10,14,431)
e(10,14,431)
x(11,5,431)
e(11,5,431)
x(12,10,431)
e(12,10,431)
x(13,8,431)
e(13,8,431)
x(14,2,431)
e(14,2,431)
x(15,13,431)
e(15,13,431)
x(16,12,431)
e(16,12,431)
x(17,2,431)
e(17,2,431)
x(18,3,431)
e(18,3,431)
x(19,14,431)
e(19,14,431)
x(20,1,431)
e(20,1,431)
f(14,432)
x(1,6,432)
e(1,6,432)
x(2,13,432)
e(2,13,432)
x(3,7,432)
e(3,7,432)
x(4,9,432)
e(4,9,432)
x(5,14,432)
e(5,14,432)
x(6,1,432)
e(6,1,432)
x(7,8,432)
e(7,8,432)
x(8,5,432)
e(8,5,432)
x(9,14,432)
e(9,14,432)
x(10,14,432)
e(10,14,432)
x(11,5,432)
e(11,5,432)
x(12,10,432)
e(12,10,432)
x(13,8,432)
e(13,8,432)
x(14,2,432)
e(14,2,432)
x(15,13,432)
e(15,13,432)
x(16,12,432)
e(16,12,432)
x(17,2,432)
e(17,2,432)
x(18,3,432)
e(18,3,432)
x(19,14,432)
e(19,14,432)
x(20,1,432)
e(20,1,432)
f(14,433)
x(1,6,433)
e(1,6,433)
x(2,13,433)
e(2,13,433)
x(3,7,433)
e(3,7,433)
x(4,9,433)
e(4,9,433)
x(5,14,433)
e(5,14,433)
x(6,1,433)
e(6,1,433)
x(7,8,433)
e(7,8,433)
x(8,5,433)
e(8,5,433)
x(9,14,433)
e(9,14,433)
x(10,14,433)
e(10,14,433)
x(11,5,433)
e(11,5,433)
x(12,10,433)
e(12,10,433)
x(13,8,433)
e(13,8,433)
x(14,2,433)
e(14,2,433)
x(15,13,433)
e(15,13,433)
x(16,12,433)
e(16,12,433)
x(17,2,433)
e(17,2,433)
x(18,3,433)
e(18,3,433)
x(19,14,433)
e(19,14,433)
x(20,1,433)
e(20,1,433)
f(14,434)
x(1,6,434)
e(1,6,434)
x(2,13,434)
e(2,13,434)
x(3,7,434)
e(3,7,434)
x(4,9,434)
e(4,9,434)
x(5,14,434)
e(5,14,434)
x(6,1,434)
e(6,1,434)
x(7,8,434)
e(7,8,434)
x(8,5,434)
e(8,5,434)
x(9,14,434)
e(9,14,434)
x(10,14,434)
e(10,14,434)
x(11,5,434)
e(11,5,434)
x(12,10,434)
e(12,10,434)
x(13,8,434)
e(13,8,434)
x(14,2,434)
e(14,2,434)
x(15,13,434)
e(15,13,434)
x(16,12,434)
e(16,12,434)
x(17,2,434)
e(17,2,434)
x(18,3,434)
e(18,3,434)
x(19,14,434)
