x(6,2,23,5,45)
x(6,2,24,5,45)
x(6,2,25,5,45)
x(6,2,26,5,45)
x(6,2,27,5,45)
x(6,2,28,5,45)
x(6,2,29,5,45)
x(6,2,30,5,45)
x(6,2,31,5,45)
x(6,2,32,5,45)
x(6,2,33,5,45)
x(6,2,34,5,45)
x(6,2,35,5,45)
x(6,2,36,5,45)
x(6,2,37,5,45)
x(6,2,38,5,45)
x(6,2,39,5,45)
x(6,2,40,5,45)
x(6,2,41,5,45)
x(6,2,42,5,45)
x(6,2,43,5,45)
x(6,2,44,5,45)
x(6,3,1,5,45)
x(6,3,2,5,45)
x(6,3,3,5,45)
x(6,3,4,5,45)
x(6,3,5,5,45)
x(6,3,6,5,45)
x(6,3,7,5,45)
x(6,3,8,5,45)
x(6,3,9,5,45)
x(6,3,10,5,45)
x(6,3,11,5,45)
x(6,3,12,5,45)
x(6,3,13,5,45)
x(6,3,14,5,45)
x(6,3,15,5,45)
x(6,3,16,5,45)
x(6,3,17,5,45)
x(6,3,18,5,45)
x(6,3,19,5,45)
x(6,3,20,5,45)
x(6,3,21,5,45)
x(6,3,22,5,45)
x(6,3,23,5,45)
x(6,3,24,5,45)
x(6,3,25,5,45)
x(6,3,26,5,45)
x(6,3,27,5,45)
x(6,3,28,5,45)
x(6,3,29,5,45)
x(6,3,30,5,45)
x(6,3,31,5,45)
x(6,3,32,5,45)
x(6,3,33,5,45)
x(6,3,34,5,45)
x(6,3,35,5,45)
x(6,3,36,5,45)
x(6,3,37,5,45)
x(6,3,38,5,45)
x(6,3,39,5,45)
x(6,3,40,5,45)
x(6,3,41,5,45)
x(6,3,42,5,45)
x(6,3,43,5,45)
x(6,3,44,5,45)
x(6,4,1,5,45)
x(6,4,2,5,45)
x(6,4,3,5,45)
x(6,4,4,5,45)
x(6,4,5,5,45)
x(6,4,6,5,45)
x(6,4,7,5,45)
x(6,4,8,5,45)
x(6,4,9,5,45)
x(6,4,10,5,45)
x(6,4,11,5,45)
x(6,4,12,5,45)
x(6,4,13,5,45)
x(6,4,14,5,45)
x(6,4,15,5,45)
x(6,4,16,5,45)
x(6,4,17,5,45)
x(6,4,18,5,45)
x(6,4,19,5,45)
x(6,4,20,5,45)
x(6,4,21,5,45)
x(6,4,22,5,45)
x(6,4,23,5,45)
x(6,4,24,5,45)
x(6,4,25,5,45)
x(6,4,26,5,45)
x(6,4,27,5,45)
x(6,4,28,5,45)
x(6,4,29,5,45)
x(6,4,30,5,45)
x(6,4,31,5,45)
x(6,4,32,5,45)
x(6,4,33,5,45)
x(6,4,34,5,45)
x(6,4,35,5,45)
x(6,4,36,5,45)
x(6,4,37,5,45)
x(6,4,38,5,45)
x(6,4,39,5,45)
x(6,4,40,5,45)
x(6,4,41,5,45)
x(6,4,42,5,45)
x(6,4,43,5,45)
x(6,4,44,5,45)
x(6,5,1,6,2)
x(6,5,2,6,3)
x(6,5,3,6,4)
x(6,5,4,6,5)
x(6,5,5,6,6)
x(6,5,6,6,7)
x(6,5,7,6,8)
x(6,5,8,6,9)
x(6,5,9,6,10)
x(6,5,10,6,11)
x(6,5,11,6,12)
x(6,5,12,6,13)
x(6,5,13,6,14)
x(6,5,14,6,15)
x(6,5,15,6,16)
x(6,5,16,6,17)
x(6,5,17,6,18)
x(6,5,18,6,19)
x(6,5,19,6,20)
x(6,5,20,6,21)
x(6,5,21,6,22)
x(6,5,22,6,23)
x(6,5,23,6,24)
x(6,5,24,6,25)
x(6,5,25,6,26)
x(6,5,26,6,27)
x(6,5,27,6,28)
x(6,5,28,6,29)
x(6,5,29,6,30)
x(6,5,30,6,31)
x(6,5,31,6,32)
x(6,5,32,6,33)
x(6,5,33,6,34)
x(6,5,34,6,35)
x(6,5,35,6,36)
x(6,5,36,6,37)
x(6,5,37,6,38)
x(6,5,38,6,39)
x(6,5,39,6,40)
x(6,5,40,6,41)
x(6,5,41,6,42)
x(6,5,42,6,43)
x(6,5,43,6,44)
x(6,5,44,5,45)
x(6,6,1,5,45)
x(6,6,2,5,45)
x(6,6,3,5,45)
x(6,6,4,5,45)
x(6,6,5,5,45)
x(6,6,6,5,45)
x(6,6,7,5,45)
x(6,6,8,5,45)
x(6,6,9,5,45)
x(6,6,10,5,45)
x(6,6,11,5,45)
x(6,6,12,5,45)
x(6,6,13,5,45)
x(6,6,14,5,45)
x(6,6,15,5,45)
x(6,6,16,5,45)
x(6,6,17,5,45)
x(6,6,18,5,45)
x(6,6,19,5,45)
x(6,6,20,5,45)
x(6,6,21,5,45)
x(6,6,22,5,45)
x(6,6,23,5,45)
x(6,6,24,5,45)
x(6,6,25,5,45)
x(6,6,26,5,45)
x(6,6,27,5,45)
x(6,6,28,5,45)
x(6,6,29,5,45)
x(6,6,30,5,45)
x(6,6,31,5,45)
x(6,6,32,5,45)
x(6,6,33,5,45)
x(6,6,34,5,45)
x(6,6,35,5,45)
x(6,6,36,5,45)
x(6,6,37,5,45)
x(6,6,38,5,45)
x(6,6,39,5,45)
x(6,6,40,5,45)
x(6,6,41,5,45)
x(6,6,42,5,45)
x(6,6,43,5,45)
x(6,6,44,5,45)
machine 5 time 45
x(1,i,1,5,46)
x(1,i,2,5,46)
x(1,i,3,5,46)
x(1,i,4,5,46)
x(1,i,5,5,46)
x(1,i,6,5,46)
x(1,i,7,5,46)
x(1,i,8,5,46)
x(1,i,9,5,46)
x(1,i,10,5,46)
x(1,i,11,5,46)
x(1,i,12,5,46)
x(1,i,13,5,46)
x(1,i,14,5,46)
x(1,i,15,5,46)
x(1,i,16,5,46)
x(1,i,17,5,46)
x(1,i,18,5,46)
x(1,i,19,5,46)
x(1,i,20,5,46)
x(1,i,21,5,46)
x(1,i,22,5,46)
x(1,i,23,5,46)
x(1,i,24,5,46)
x(1,i,25,5,46)
x(1,i,26,5,46)
x(1,i,27,5,46)
x(1,i,28,5,46)
x(1,i,29,5,46)
x(1,i,30,5,46)
x(1,i,31,5,46)
x(1,i,32,5,46)
x(1,i,33,5,46)
x(1,i,34,5,46)
x(1,i,35,5,46)
x(1,i,36,5,46)
x(1,i,37,5,46)
x(1,i,38,5,46)
x(1,i,39,5,46)
x(1,i,40,5,46)
x(1,i,41,5,46)
x(1,i,42,5,46)
x(1,i,43,5,46)
x(1,i,44,5,46)
x(1,i,45,5,46)
x(1,1,1,5,46)
x(1,1,2,5,46)
x(1,1,3,5,46)
x(1,1,4,5,46)
x(1,1,5,5,46)
x(1,1,6,5,46)
x(1,1,7,5,46)
x(1,1,8,5,46)
x(1,1,9,5,46)
x(1,1,10,5,46)
x(1,1,11,5,46)
x(1,1,12,5,46)
x(1,1,13,5,46)
x(1,1,14,5,46)
x(1,1,15,5,46)
x(1,1,16,5,46)
x(1,1,17,5,46)
x(1,1,18,5,46)
x(1,1,19,5,46)
x(1,1,20,5,46)
x(1,1,21,5,46)
x(1,1,22,5,46)
x(1,1,23,5,46)
x(1,1,24,5,46)
x(1,1,25,5,46)
x(1,1,26,5,46)
x(1,1,27,5,46)
x(1,1,28,5,46)
x(1,1,29,5,46)
x(1,1,30,5,46)
x(1,1,31,5,46)
x(1,1,32,5,46)
x(1,1,33,5,46)
x(1,1,34,5,46)
x(1,1,35,5,46)
x(1,1,36,5,46)
x(1,1,37,5,46)
x(1,1,38,5,46)
x(1,1,39,5,46)
x(1,1,40,5,46)
x(1,1,41,5,46)
x(1,1,42,5,46)
x(1,1,43,5,46)
x(1,1,44,5,46)
x(1,1,45,5,46)
x(1,2,1,5,46)
x(1,2,2,5,46)
x(1,2,3,5,46)
x(1,2,4,5,46)
x(1,2,5,5,46)
x(1,2,6,5,46)
x(1,2,7,5,46)
x(1,2,8,5,46)
x(1,2,9,5,46)
x(1,2,10,5,46)
x(1,2,11,5,46)
x(1,2,12,5,46)
x(1,2,13,5,46)
x(1,2,14,5,46)
x(1,2,15,5,46)
x(1,2,16,5,46)
x(1,2,17,5,46)
x(1,2,18,5,46)
x(1,2,19,5,46)
x(1,2,20,5,46)
x(1,2,21,5,46)
x(1,2,22,5,46)
x(1,2,23,5,46)
x(1,2,24,5,46)
x(1,2,25,5,46)
x(1,2,26,5,46)
x(1,2,27,5,46)
x(1,2,28,5,46)
x(1,2,29,5,46)
x(1,2,30,5,46)
x(1,2,31,5,46)
x(1,2,32,5,46)
x(1,2,33,5,46)
x(1,2,34,5,46)
x(1,2,35,5,46)
x(1,2,36,5,46)
x(1,2,37,5,46)
x(1,2,38,5,46)
x(1,2,39,5,46)
x(1,2,40,5,46)
x(1,2,41,5,46)
x(1,2,42,5,46)
x(1,2,43,5,46)
x(1,2,44,5,46)
x(1,2,45,5,46)
x(1,3,1,5,46)
x(1,3,2,5,46)
x(1,3,3,5,46)
x(1,3,4,5,46)
x(1,3,5,5,46)
x(1,3,6,5,46)
x(1,3,7,5,46)
x(1,3,8,5,46)
x(1,3,9,5,46)
x(1,3,10,5,46)
x(1,3,11,5,46)
x(1,3,12,5,46)
x(1,3,13,5,46)
x(1,3,14,5,46)
x(1,3,15,5,46)
x(1,3,16,5,46)
x(1,3,17,5,46)
x(1,3,18,5,46)
x(1,3,19,5,46)
x(1,3,20,5,46)
x(1,3,21,5,46)
x(1,3,22,5,46)
x(1,3,23,5,46)
x(1,3,24,5,46)
x(1,3,25,5,46)
x(1,3,26,5,46)
x(1,3,27,5,46)
x(1,3,28,5,46)
x(1,3,29,5,46)
x(1,3,30,5,46)
x(1,3,31,5,46)
x(1,3,32,5,46)
x(1,3,33,5,46)
x(1,3,34,5,46)
x(1,3,35,5,46)
x(1,3,36,5,46)
x(1,3,37,5,46)
x(1,3,38,5,46)
x(1,3,39,5,46)
x(1,3,40,5,46)
x(1,3,41,5,46)
x(1,3,42,5,46)
x(1,3,43,5,46)
x(1,3,44,5,46)
x(1,3,45,5,46)
x(1,4,1,5,46)
x(1,4,2,5,46)
x(1,4,3,5,46)
x(1,4,4,5,46)
x(1,4,5,5,46)
x(1,4,6,5,46)
x(1,4,7,5,46)
x(1,4,8,5,46)
x(1,4,9,5,46)
x(1,4,10,5,46)
x(1,4,11,5,46)
x(1,4,12,5,46)
x(1,4,13,5,46)
x(1,4,14,5,46)
x(1,4,15,5,46)
x(1,4,16,5,46)
x(1,4,17,5,46)
x(1,4,18,5,46)
x(1,4,19,5,46)
x(1,4,20,5,46)
x(1,4,21,5,46)
x(1,4,22,5,46)
x(1,4,23,5,46)
x(1,4,24,5,46)
x(1,4,25,5,46)
x(1,4,26,5,46)
x(1,4,27,5,46)
x(1,4,28,5,46)
x(1,4,29,5,46)
x(1,4,30,5,46)
x(1,4,31,5,46)
x(1,4,32,5,46)
x(1,4,33,5,46)
x(1,4,34,5,46)
x(1,4,35,5,46)
x(1,4,36,5,46)
x(1,4,37,5,46)
x(1,4,38,5,46)
x(1,4,39,5,46)
x(1,4,40,5,46)
x(1,4,41,5,46)
x(1,4,42,5,46)
x(1,4,43,5,46)
x(1,4,44,5,46)
x(1,4,45,5,46)
x(1,5,1,6,2)
x(1,5,2,6,3)
x(1,5,3,6,4)
x(1,5,4,6,5)
x(1,5,5,6,6)
x(1,5,6,6,7)
x(1,5,7,6,8)
x(1,5,8,6,9)
x(1,5,9,6,10)
x(1,5,10,6,11)
x(1,5,11,6,12)
x(1,5,12,6,13)
x(1,5,13,6,14)
x(1,5,14,6,15)
x(1,5,15,6,16)
x(1,5,16,6,17)
x(1,5,17,6,18)
x(1,5,18,6,19)
x(1,5,19,6,20)
x(1,5,20,6,21)
x(1,5,21,6,22)
x(1,5,22,6,23)
x(1,5,23,6,24)
x(1,5,24,6,25)
x(1,5,25,6,26)
x(1,5,26,6,27)
x(1,5,27,6,28)
x(1,5,28,6,29)
x(1,5,29,6,30)
x(1,5,30,6,31)
x(1,5,31,6,32)
x(1,5,32,6,33)
x(1,5,33,6,34)
x(1,5,34,6,35)
x(1,5,35,6,36)
x(1,5,36,6,37)
x(1,5,37,6,38)
x(1,5,38,6,39)
x(1,5,39,6,40)
x(1,5,40,6,41)
x(1,5,41,6,42)
x(1,5,42,6,43)
x(1,5,43,6,44)
x(1,5,44,6,45)
x(1,5,45,5,46)
x(1,6,1,5,46)
x(1,6,2,5,46)
x(1,6,3,5,46)
x(1,6,4,5,46)
x(1,6,5,5,46)
x(1,6,6,5,46)
x(1,6,7,5,46)
x(1,6,8,5,46)
x(1,6,9,5,46)
x(1,6,10,5,46)
x(1,6,11,5,46)
x(1,6,12,5,46)
x(1,6,13,5,46)
x(1,6,14,5,46)
x(1,6,15,5,46)
x(1,6,16,5,46)
x(1,6,17,5,46)
x(1,6,18,5,46)
x(1,6,19,5,46)
x(1,6,20,5,46)
x(1,6,21,5,46)
x(1,6,22,5,46)
x(1,6,23,5,46)
x(1,6,24,5,46)
x(1,6,25,5,46)
x(1,6,26,5,46)
x(1,6,27,5,46)
x(1,6,28,5,46)
x(1,6,29,5,46)
x(1,6,30,5,46)
x(1,6,31,5,46)
x(1,6,32,5,46)
x(1,6,33,5,46)
x(1,6,34,5,46)
x(1,6,35,5,46)
x(1,6,36,5,46)
x(1,6,37,5,46)
x(1,6,38,5,46)
x(1,6,39,5,46)
x(1,6,40,5,46)
x(1,6,41,5,46)
x(1,6,42,5,46)
x(1,6,43,5,46)
x(1,6,44,5,46)
x(1,6,45,5,46)
x(2,i,1,5,46)
x(2,i,2,5,46)
x(2,i,3,5,46)
x(2,i,4,5,46)
x(2,i,5,5,46)
x(2,i,6,5,46)
x(2,i,7,5,46)
x(2,i,8,5,46)
x(2,i,9,5,46)
x(2,i,10,5,46)
x(2,i,11,5,46)
x(2,i,12,5,46)
x(2,i,13,5,46)
x(2,i,14,5,46)
x(2,i,15,5,46)
x(2,i,16,5,46)
x(2,i,17,5,46)
x(2,i,18,5,46)
x(2,i,19,5,46)
x(2,i,20,5,46)
x(2,i,21,5,46)
x(2,i,22,5,46)
x(2,i,23,5,46)
x(2,i,24,5,46)
x(2,i,25,5,46)
x(2,i,26,5,46)
x(2,i,27,5,46)
x(2,i,28,5,46)
x(2,i,29,5,46)
x(2,i,30,5,46)
x(2,i,31,5,46)
x(2,i,32,5,46)
x(2,i,33,5,46)
x(2,i,34,5,46)
x(2,i,35,5,46)
x(2,i,36,5,46)
x(2,i,37,5,46)
x(2,i,38,5,46)
x(2,i,39,5,46)
x(2,i,40,5,46)
x(2,i,41,5,46)
x(2,i,42,5,46)
x(2,i,43,5,46)
x(2,i,44,5,46)
x(2,i,45,5,46)
x(2,1,1,5,46)
x(2,1,2,5,46)
x(2,1,3,5,46)
x(2,1,4,5,46)
x(2,1,5,5,46)
x(2,1,6,5,46)
x(2,1,7,5,46)
x(2,1,8,5,46)
x(2,1,9,5,46)
x(2,1,10,5,46)
x(2,1,11,5,46)
x(2,1,12,5,46)
x(2,1,13,5,46)
x(2,1,14,5,46)
x(2,1,15,5,46)
x(2,1,16,5,46)
x(2,1,17,5,46)
x(2,1,18,5,46)
x(2,1,19,5,46)
x(2,1,20,5,46)
x(2,1,21,5,46)
x(2,1,22,5,46)
x(2,1,23,5,46)
x(2,1,24,5,46)
x(2,1,25,5,46)
x(2,1,26,5,46)
x(2,1,27,5,46)
x(2,1,28,5,46)
x(2,1,29,5,46)
x(2,1,30,5,46)
x(2,1,31,5,46)
x(2,1,32,5,46)
x(2,1,33,5,46)
x(2,1,34,5,46)
x(2,1,35,5,46)
x(2,1,36,5,46)
x(2,1,37,5,46)
x(2,1,38,5,46)
x(2,1,39,5,46)
x(2,1,40,5,46)
x(2,1,41,5,46)
x(2,1,42,5,46)
x(2,1,43,5,46)
x(2,1,44,5,46)
x(2,1,45,5,46)
x(2,2,1,5,46)
x(2,2,2,5,46)
x(2,2,3,5,46)
x(2,2,4,5,46)
x(2,2,5,5,46)
x(2,2,6,5,46)
x(2,2,7,5,46)
x(2,2,8,5,46)
x(2,2,9,5,46)
x(2,2,10,5,46)
x(2,2,11,5,46)
x(2,2,12,5,46)
x(2,2,13,5,46)
x(2,2,14,5,46)
x(2,2,15,5,46)
x(2,2,16,5,46)
x(2,2,17,5,46)
x(2,2,18,5,46)
x(2,2,19,5,46)
x(2,2,20,5,46)
x(2,2,21,5,46)
x(2,2,22,5,46)
x(2,2,23,5,46)
x(2,2,24,5,46)
x(2,2,25,5,46)
x(2,2,26,5,46)
x(2,2,27,5,46)
x(2,2,28,5,46)
x(2,2,29,5,46)
x(2,2,30,5,46)
x(2,2,31,5,46)
x(2,2,32,5,46)
x(2,2,33,5,46)
x(2,2,34,5,46)
x(2,2,35,5,46)
x(2,2,36,5,46)
x(2,2,37,5,46)
x(2,2,38,5,46)
x(2,2,39,5,46)
x(2,2,40,5,46)
x(2,2,41,5,46)
x(2,2,42,5,46)
x(2,2,43,5,46)
x(2,2,44,5,46)
x(2,2,45,5,46)
x(2,3,1,5,46)
x(2,3,2,5,46)
x(2,3,3,5,46)
x(2,3,4,5,46)
x(2,3,5,5,46)
x(2,3,6,5,46)
x(2,3,7,5,46)
x(2,3,8,5,46)
x(2,3,9,5,46)
x(2,3,10,5,46)
x(2,3,11,5,46)
x(2,3,12,5,46)
x(2,3,13,5,46)
x(2,3,14,5,46)
x(2,3,15,5,46)
x(2,3,16,5,46)
x(2,3,17,5,46)
x(2,3,18,5,46)
x(2,3,19,5,46)
x(2,3,20,5,46)
x(2,3,21,5,46)
x(2,3,22,5,46)
x(2,3,23,5,46)
x(2,3,24,5,46)
x(2,3,25,5,46)
x(2,3,26,5,46)
x(2,3,27,5,46)
x(2,3,28,5,46)
x(2,3,29,5,46)
x(2,3,30,5,46)
x(2,3,31,5,46)
x(2,3,32,5,46)
x(2,3,33,5,46)
x(2,3,34,5,46)
x(2,3,35,5,46)
x(2,3,36,5,46)
x(2,3,37,5,46)
x(2,3,38,5,46)
x(2,3,39,5,46)
x(2,3,40,5,46)
x(2,3,41,5,46)
x(2,3,42,5,46)
x(2,3,43,5,46)
x(2,3,44,5,46)
x(2,3,45,5,46)
x(2,4,1,5,46)
x(2,4,2,5,46)
x(2,4,3,5,46)
x(2,4,4,5,46)
x(2,4,5,5,46)
x(2,4,6,5,46)
x(2,4,7,5,46)
x(2,4,8,5,46)
x(2,4,9,5,46)
x(2,4,10,5,46)
x(2,4,11,5,46)
x(2,4,12,5,46)
x(2,4,13,5,46)
x(2,4,14,5,46)
x(2,4,15,5,46)
x(2,4,16,5,46)
x(2,4,17,5,46)
x(2,4,18,5,46)
x(2,4,19,5,46)
x(2,4,20,5,46)
x(2,4,21,5,46)
x(2,4,22,5,46)
x(2,4,23,5,46)
x(2,4,24,5,46)
x(2,4,25,5,46)
x(2,4,26,5,46)
x(2,4,27,5,46)
x(2,4,28,5,46)
x(2,4,29,5,46)
x(2,4,30,5,46)
x(2,4,31,5,46)
x(2,4,32,5,46)
x(2,4,33,5,46)
x(2,4,34,5,46)
x(2,4,35,5,46)
x(2,4,36,5,46)
x(2,4,37,5,46)
x(2,4,38,5,46)
x(2,4,39,5,46)
x(2,4,40,5,46)
x(2,4,41,5,46)
x(2,4,42,5,46)
x(2,4,43,5,46)
x(2,4,44,5,46)
x(2,4,45,5,46)
x(2,5,1,6,2)
x(2,5,2,6,3)
x(2,5,3,6,4)
x(2,5,4,6,5)
x(2,5,5,6,6)
x(2,5,6,6,7)
x(2,5,7,6,8)
x(2,5,8,6,9)
x(2,5,9,6,10)
x(2,5,10,6,11)
x(2,5,11,6,12)
x(2,5,12,6,13)
x(2,5,13,6,14)
x(2,5,14,6,15)
x(2,5,15,6,16)
x(2,5,16,6,17)
x(2,5,17,6,18)
x(2,5,18,6,19)
x(2,5,19,6,20)
x(2,5,20,6,21)
x(2,5,21,6,22)
x(2,5,22,6,23)
x(2,5,23,6,24)
x(2,5,24,6,25)
x(2,5,25,6,26)
x(2,5,26,6,27)
x(2,5,27,6,28)
x(2,5,28,6,29)
x(2,5,29,6,30)
x(2,5,30,6,31)
x(2,5,31,6,32)
x(2,5,32,6,33)
x(2,5,33,6,34)
x(2,5,34,6,35)
x(2,5,35,6,36)
x(2,5,36,6,37)
x(2,5,37,6,38)
x(2,5,38,6,39)
x(2,5,39,6,40)
x(2,5,40,6,41)
x(2,5,41,6,42)
x(2,5,42,6,43)
x(2,5,43,6,44)
x(2,5,44,6,45)
x(2,5,45,5,46)
x(2,6,1,5,46)
x(2,6,2,5,46)
x(2,6,3,5,46)
x(2,6,4,5,46)
x(2,6,5,5,46)
x(2,6,6,5,46)
x(2,6,7,5,46)
x(2,6,8,5,46)
x(2,6,9,5,46)
x(2,6,10,5,46)
x(2,6,11,5,46)
x(2,6,12,5,46)
x(2,6,13,5,46)
x(2,6,14,5,46)
x(2,6,15,5,46)
x(2,6,16,5,46)
x(2,6,17,5,46)
x(2,6,18,5,46)
x(2,6,19,5,46)
x(2,6,20,5,46)
x(2,6,21,5,46)
x(2,6,22,5,46)
x(2,6,23,5,46)
x(2,6,24,5,46)
x(2,6,25,5,46)
x(2,6,26,5,46)
x(2,6,27,5,46)
x(2,6,28,5,46)
x(2,6,29,5,46)
x(2,6,30,5,46)
x(2,6,31,5,46)
x(2,6,32,5,46)
x(2,6,33,5,46)
x(2,6,34,5,46)
x(2,6,35,5,46)
x(2,6,36,5,46)
x(2,6,37,5,46)
x(2,6,38,5,46)
x(2,6,39,5,46)
x(2,6,40,5,46)
x(2,6,41,5,46)
x(2,6,42,5,46)
x(2,6,43,5,46)
x(2,6,44,5,46)
x(2,6,45,5,46)
x(3,i,1,5,46)
x(3,i,2,5,46)
x(3,i,3,5,46)
x(3,i,4,5,46)
x(3,i,5,5,46)
x(3,i,6,5,46)
x(3,i,7,5,46)
x(3,i,8,5,46)
x(3,i,9,5,46)
x(3,i,10,5,46)
x(3,i,11,5,46)
x(3,i,12,5,46)
x(3,i,13,5,46)
x(3,i,14,5,46)
x(3,i,15,5,46)
x(3,i,16,5,46)
x(3,i,17,5,46)
x(3,i,18,5,46)
x(3,i,19,5,46)
x(3,i,20,5,46)
x(3,i,21,5,46)
x(3,i,22,5,46)
x(3,i,23,5,46)
x(3,i,24,5,46)
x(3,i,25,5,46)
x(3,i,26,5,46)
x(3,i,27,5,46)
x(3,i,28,5,46)
x(3,i,29,5,46)
x(3,i,30,5,46)
x(3,i,31,5,46)
x(3,i,32,5,46)
x(3,i,33,5,46)
x(3,i,34,5,46)
x(3,i,35,5,46)
x(3,i,36,5,46)
x(3,i,37,5,46)
x(3,i,38,5,46)
x(3,i,39,5,46)
x(3,i,40,5,46)
x(3,i,41,5,46)
x(3,i,42,5,46)
x(3,i,43,5,46)
x(3,i,44,5,46)
x(3,i,45,5,46)
x(3,1,1,5,46)
x(3,1,2,5,46)
x(3,1,3,5,46)
x(3,1,4,5,46)
x(3,1,5,5,46)
x(3,1,6,5,46)
x(3,1,7,5,46)
x(3,1,8,5,46)
x(3,1,9,5,46)
x(3,1,10,5,46)
x(3,1,11,5,46)
x(3,1,12,5,46)
x(3,1,13,5,46)
x(3,1,14,5,46)
x(3,1,15,5,46)
x(3,1,16,5,46)
x(3,1,17,5,46)
x(3,1,18,5,46)
x(3,1,19,5,46)
x(3,1,20,5,46)
x(3,1,21,5,46)
x(3,1,22,5,46)
x(3,1,23,5,46)
x(3,1,24,5,46)
x(3,1,25,5,46)
x(3,1,26,5,46)
x(3,1,27,5,46)
x(3,1,28,5,46)
x(3,1,29,5,46)
x(3,1,30,5,46)
x(3,1,31,5,46)
x(3,1,32,5,46)
x(3,1,33,5,46)
x(3,1,34,5,46)
x(3,1,35,5,46)
x(3,1,36,5,46)
x(3,1,37,5,46)
x(3,1,38,5,46)
x(3,1,39,5,46)
x(3,1,40,5,46)
x(3,1,41,5,46)
x(3,1,42,5,46)
x(3,1,43,5,46)
x(3,1,44,5,46)
x(3,1,45,5,46)
x(3,2,1,5,46)
x(3,2,2,5,46)
x(3,2,3,5,46)
x(3,2,4,5,46)
x(3,2,5,5,46)
x(3,2,6,5,46)
x(3,2,7,5,46)
x(3,2,8,5,46)
x(3,2,9,5,46)
x(3,2,10,5,46)
x(3,2,11,5,46)
x(3,2,12,5,46)
x(3,2,13,5,46)
x(3,2,14,5,46)
x(3,2,15,5,46)
x(3,2,16,5,46)
x(3,2,17,5,46)
x(3,2,18,5,46)
x(3,2,19,5,46)
x(3,2,20,5,46)
x(3,2,21,5,46)
x(3,2,22,5,46)
x(3,2,23,5,46)
x(3,2,24,5,46)
x(3,2,25,5,46)
x(3,2,26,5,46)
x(3,2,27,5,46)
x(3,2,28,5,46)
x(3,2,29,5,46)
x(3,2,30,5,46)
x(3,2,31,5,46)
x(3,2,32,5,46)
x(3,2,33,5,46)
x(3,2,34,5,46)
x(3,2,35,5,46)
x(3,2,36,5,46)
x(3,2,37,5,46)
x(3,2,38,5,46)
x(3,2,39,5,46)
x(3,2,40,5,46)
x(3,2,41,5,46)
x(3,2,42,5,46)
x(3,2,43,5,46)
x(3,2,44,5,46)
x(3,2,45,5,46)
x(3,3,1,5,46)
x(3,3,2,5,46)
x(3,3,3,5,46)
x(3,3,4,5,46)
x(3,3,5,5,46)
x(3,3,6,5,46)
x(3,3,7,5,46)
x(3,3,8,5,46)
x(3,3,9,5,46)
x(3,3,10,5,46)
x(3,3,11,5,46)
x(3,3,12,5,46)
x(3,3,13,5,46)
x(3,3,14,5,46)
x(3,3,15,5,46)
x(3,3,16,5,46)
x(3,3,17,5,46)
x(3,3,18,5,46)
x(3,3,19,5,46)
x(3,3,20,5,46)
x(3,3,21,5,46)
x(3,3,22,5,46)
x(3,3,23,5,46)
x(3,3,24,5,46)
x(3,3,25,5,46)
x(3,3,26,5,46)
x(3,3,27,5,46)
x(3,3,28,5,46)
x(3,3,29,5,46)
x(3,3,30,5,46)
x(3,3,31,5,46)
x(3,3,32,5,46)
x(3,3,33,5,46)
x(3,3,34,5,46)
x(3,3,35,5,46)
x(3,3,36,5,46)
x(3,3,37,5,46)
x(3,3,38,5,46)
x(3,3,39,5,46)
x(3,3,40,5,46)
x(3,3,41,5,46)
x(3,3,42,5,46)
x(3,3,43,5,46)
x(3,3,44,5,46)
x(3,3,45,5,46)
x(3,4,1,5,46)
x(3,4,2,5,46)
x(3,4,3,5,46)
x(3,4,4,5,46)
x(3,4,5,5,46)
x(3,4,6,5,46)
x(3,4,7,5,46)
x(3,4,8,5,46)
x(3,4,9,5,46)
x(3,4,10,5,46)
x(3,4,11,5,46)
x(3,4,12,5,46)
x(3,4,13,5,46)
x(3,4,14,5,46)
x(3,4,15,5,46)
x(3,4,16,5,46)
x(3,4,17,5,46)
x(3,4,18,5,46)
x(3,4,19,5,46)
x(3,4,20,5,46)
x(3,4,21,5,46)
x(3,4,22,5,46)
x(3,4,23,5,46)
x(3,4,24,5,46)
x(3,4,25,5,46)
x(3,4,26,5,46)
x(3,4,27,5,46)
x(3,4,28,5,46)
x(3,4,29,5,46)
x(3,4,30,5,46)
x(3,4,31,5,46)
x(3,4,32,5,46)
x(3,4,33,5,46)
x(3,4,34,5,46)
x(3,4,35,5,46)
x(3,4,36,5,46)
x(3,4,37,5,46)
x(3,4,38,5,46)
x(3,4,39,5,46)
x(3,4,40,5,46)
x(3,4,41,5,46)
x(3,4,42,5,46)
x(3,4,43,5,46)
x(3,4,44,5,46)
x(3,4,45,5,46)
x(3,5,1,6,2)
x(3,5,2,6,3)
x(3,5,3,6,4)
x(3,5,4,6,5)
x(3,5,5,6,6)
x(3,5,6,6,7)
x(3,5,7,6,8)
x(3,5,8,6,9)
x(3,5,9,6,10)
x(3,5,10,6,11)
x(3,5,11,6,12)
x(3,5,12,6,13)
x(3,5,13,6,14)
x(3,5,14,6,15)
x(3,5,15,6,16)
x(3,5,16,6,17)
x(3,5,17,6,18)
x(3,5,18,6,19)
x(3,5,19,6,20)
x(3,5,20,6,21)
x(3,5,21,6,22)
x(3,5,22,6,23)
x(3,5,23,6,24)
