machine 1 time 1
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,4)
x(3,2,3,3,5)
x(3,2,3,3,6)
x(3,2,3,3,7)
x(3,2,3,3,8)
x(3,2,3,3,9)
x(3,2,3,3,10)
x(3,2,3,3,11)
x(3,2,3,3,12)
x(3,2,3,3,13)
x(3,2,3,3,14)
x(3,2,3,3,15)
x(3,2,3,3,16)
x(3,2,3,3,17)
x(3,2,3,3,18)
x(3,2,3,3,19)
x(3,2,3,3,20)
x(3,2,3,3,21)
x(3,2,3,3,22)
x(3,2,3,3,23)
x(3,2,3,f,4)
x(3,2,3,f,5)
x(3,2,3,f,6)
x(3,2,3,f,7)
x(3,2,3,f,8)
x(3,2,3,f,9)
x(3,2,3,f,10)
x(3,2,3,f,11)
x(3,2,3,f,12)
x(3,2,3,f,13)
x(3,2,3,f,14)
x(3,2,3,f,15)
x(3,2,3,f,16)
x(3,2,3,f,17)
x(3,2,3,f,18)
x(3,2,3,f,19)
x(3,2,3,f,20)
x(3,2,3,f,21)
x(3,2,3,f,22)
x(3,2,3,f,23)
machine 2 time 3
x(1,2,4,1,5)
x(1,2,4,1,6)
x(1,2,4,1,7)
x(1,2,4,1,8)
x(1,2,4,1,9)
x(1,2,4,1,10)
x(1,2,4,1,11)
x(1,2,4,1,12)
x(1,2,4,1,13)
x(1,2,4,1,14)
x(1,2,4,1,15)
x(1,2,4,1,16)
x(1,2,4,1,17)
x(1,2,4,1,18)
x(1,2,4,1,19)
x(1,2,4,1,20)
x(1,2,4,1,21)
x(1,2,4,1,22)
x(1,2,4,1,23)
x(1,2,4,2,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,5)
x(1,2,4,3,6)
x(1,2,4,3,7)
x(1,2,4,3,8)
x(1,2,4,3,9)
x(1,2,4,3,10)
x(1,2,4,3,11)
x(1,2,4,3,12)
x(1,2,4,3,13)
x(1,2,4,3,14)
x(1,2,4,3,15)
x(1,2,4,3,16)
x(1,2,4,3,17)
x(1,2,4,3,18)
x(1,2,4,3,19)
x(1,2,4,3,20)
x(1,2,4,3,21)
x(1,2,4,3,22)
x(1,2,4,3,23)
x(1,2,4,f,5)
x(1,2,4,f,6)
x(1,2,4,f,7)
x(1,2,4,f,8)
x(1,2,4,f,9)
x(1,2,4,f,10)
x(1,2,4,f,11)
x(1,2,4,f,12)
x(1,2,4,f,13)
x(1,2,4,f,14)
x(1,2,4,f,15)
x(1,2,4,f,16)
x(1,2,4,f,17)
x(1,2,4,f,18)
x(1,2,4,f,19)
x(1,2,4,f,20)
x(1,2,4,f,21)
x(1,2,4,f,22)
x(1,2,4,f,23)
x(2,2,4,1,5)
x(2,2,4,1,6)
x(2,2,4,1,7)
x(2,2,4,1,8)
x(2,2,4,1,9)
x(2,2,4,1,10)
x(2,2,4,1,11)
x(2,2,4,1,12)
x(2,2,4,1,13)
x(2,2,4,1,14)
x(2,2,4,1,15)
x(2,2,4,1,16)
x(2,2,4,1,17)
x(2,2,4,1,18)
x(2,2,4,1,19)
x(2,2,4,1,20)
x(2,2,4,1,21)
x(2,2,4,1,22)
x(2,2,4,1,23)
x(2,2,4,2,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,5)
x(2,2,4,3,6)
x(2,2,4,3,7)
x(2,2,4,3,8)
x(2,2,4,3,9)
x(2,2,4,3,10)
x(2,2,4,3,11)
x(2,2,4,3,12)
x(2,2,4,3,13)
x(2,2,4,3,14)
x(2,2,4,3,15)
x(2,2,4,3,16)
x(2,2,4,3,17)
x(2,2,4,3,18)
x(2,2,4,3,19)
x(2,2,4,3,20)
x(2,2,4,3,21)
x(2,2,4,3,22)
x(2,2,4,3,23)
x(2,2,4,f,5)
x(2,2,4,f,6)
x(2,2,4,f,7)
x(2,2,4,f,8)
x(2,2,4,f,9)
x(2,2,4,f,10)
x(2,2,4,f,11)
x(2,2,4,f,12)
x(2,2,4,f,13)
x(2,2,4,f,14)
x(2,2,4,f,15)
x(2,2,4,f,16)
x(2,2,4,f,17)
x(2,2,4,f,18)
x(2,2,4,f,19)
x(2,2,4,f,20)
x(2,2,4,f,21)
x(2,2,4,f,22)
x(2,2,4,f,23)
x(3,2,4,1,5)
x(3,2,4,1,6)
x(3,2,4,1,7)
x(3,2,4,1,8)
x(3,2,4,1,9)
x(3,2,4,1,10)
x(3,2,4,1,11)
x(3,2,4,1,12)
x(3,2,4,1,13)
x(3,2,4,1,14)
x(3,2,4,1,15)
x(3,2,4,1,16)
x(3,2,4,1,17)
x(3,2,4,1,18)
x(3,2,4,1,19)
x(3,2,4,1,20)
x(3,2,4,1,21)
x(3,2,4,1,22)
x(3,2,4,1,23)
x(3,2,4,2,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,5)
x(3,2,4,3,6)
x(3,2,4,3,7)
x(3,2,4,3,8)
x(3,2,4,3,9)
x(3,2,4,3,10)
x(3,2,4,3,11)
x(3,2,4,3,12)
x(3,2,4,3,13)
x(3,2,4,3,14)
x(3,2,4,3,15)
x(3,2,4,3,16)
x(3,2,4,3,17)
x(3,2,4,3,18)
x(3,2,4,3,19)
x(3,2,4,3,20)
x(3,2,4,3,21)
x(3,2,4,3,22)
x(3,2,4,3,23)
x(3,2,4,f,5)
x(3,2,4,f,6)
x(3,2,4,f,7)
x(3,2,4,f,8)
x(3,2,4,f,9)
x(3,2,4,f,10)
x(3,2,4,f,11)
x(3,2,4,f,12)
x(3,2,4,f,13)
x(3,2,4,f,14)
x(3,2,4,f,15)
x(3,2,4,f,16)
x(3,2,4,f,17)
x(3,2,4,f,18)
x(3,2,4,f,19)
x(3,2,4,f,20)
x(3,2,4,f,21)
x(3,2,4,f,22)
x(3,2,4,f,23)
machine 2 time 4
x(1,2,5,1,6)
x(1,2,5,1,7)
x(1,2,5,1,8)
x(1,2,5,1,9)
x(1,2,5,1,10)
x(1,2,5,1,11)
x(1,2,5,1,12)
x(1,2,5,1,13)
x(1,2,5,1,14)
x(1,2,5,1,15)
x(1,2,5,1,16)
x(1,2,5,1,17)
x(1,2,5,1,18)
x(1,2,5,1,19)
x(1,2,5,1,20)
x(1,2,5,1,21)
x(1,2,5,1,22)
x(1,2,5,1,23)
x(1,2,5,2,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,6)
x(1,2,5,3,7)
x(1,2,5,3,8)
x(1,2,5,3,9)
x(1,2,5,3,10)
x(1,2,5,3,11)
x(1,2,5,3,12)
x(1,2,5,3,13)
x(1,2,5,3,14)
x(1,2,5,3,15)
x(1,2,5,3,16)
x(1,2,5,3,17)
x(1,2,5,3,18)
x(1,2,5,3,19)
x(1,2,5,3,20)
x(1,2,5,3,21)
x(1,2,5,3,22)
x(1,2,5,3,23)
x(1,2,5,f,6)
x(1,2,5,f,7)
x(1,2,5,f,8)
x(1,2,5,f,9)
x(1,2,5,f,10)
x(1,2,5,f,11)
x(1,2,5,f,12)
x(1,2,5,f,13)
x(1,2,5,f,14)
x(1,2,5,f,15)
x(1,2,5,f,16)
x(1,2,5,f,17)
x(1,2,5,f,18)
x(1,2,5,f,19)
x(1,2,5,f,20)
x(1,2,5,f,21)
x(1,2,5,f,22)
x(1,2,5,f,23)
x(2,2,5,1,6)
x(2,2,5,1,7)
x(2,2,5,1,8)
x(2,2,5,1,9)
x(2,2,5,1,10)
x(2,2,5,1,11)
x(2,2,5,1,12)
x(2,2,5,1,13)
x(2,2,5,1,14)
x(2,2,5,1,15)
x(2,2,5,1,16)
x(2,2,5,1,17)
x(2,2,5,1,18)
x(2,2,5,1,19)
x(2,2,5,1,20)
x(2,2,5,1,21)
x(2,2,5,1,22)
x(2,2,5,1,23)
x(2,2,5,2,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,6)
x(2,2,5,3,7)
x(2,2,5,3,8)
x(2,2,5,3,9)
x(2,2,5,3,10)
x(2,2,5,3,11)
x(2,2,5,3,12)
x(2,2,5,3,13)
x(2,2,5,3,14)
x(2,2,5,3,15)
x(2,2,5,3,16)
x(2,2,5,3,17)
x(2,2,5,3,18)
x(2,2,5,3,19)
x(2,2,5,3,20)
x(2,2,5,3,21)
x(2,2,5,3,22)
x(2,2,5,3,23)
x(2,2,5,f,6)
x(2,2,5,f,7)
x(2,2,5,f,8)
x(2,2,5,f,9)
x(2,2,5,f,10)
x(2,2,5,f,11)
x(2,2,5,f,12)
x(2,2,5,f,13)
x(2,2,5,f,14)
x(2,2,5,f,15)
x(2,2,5,f,16)
x(2,2,5,f,17)
x(2,2,5,f,18)
x(2,2,5,f,19)
x(2,2,5,f,20)
x(2,2,5,f,21)
x(2,2,5,f,22)
x(2,2,5,f,23)
x(3,2,5,1,6)
x(3,2,5,1,7)
x(3,2,5,1,8)
x(3,2,5,1,9)
x(3,2,5,1,10)
x(3,2,5,1,11)
x(3,2,5,1,12)
x(3,2,5,1,13)
x(3,2,5,1,14)
x(3,2,5,1,15)
x(3,2,5,1,16)
x(3,2,5,1,17)
x(3,2,5,1,18)
x(3,2,5,1,19)
x(3,2,5,1,20)
x(3,2,5,1,21)
x(3,2,5,1,22)
x(3,2,5,1,23)
x(3,2,5,2,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,6)
x(3,2,5,3,7)
x(3,2,5,3,8)
x(3,2,5,3,9)
x(3,2,5,3,10)
x(3,2,5,3,11)
x(3,2,5,3,12)
x(3,2,5,3,13)
x(3,2,5,3,14)
x(3,2,5,3,15)
x(3,2,5,3,16)
x(3,2,5,3,17)
x(3,2,5,3,18)
x(3,2,5,3,19)
x(3,2,5,3,20)
x(3,2,5,3,21)
x(3,2,5,3,22)
x(3,2,5,3,23)
x(3,2,5,f,6)
x(3,2,5,f,7)
x(3,2,5,f,8)
x(3,2,5,f,9)
x(3,2,5,f,10)
x(3,2,5,f,11)
x(3,2,5,f,12)
x(3,2,5,f,13)
x(3,2,5,f,14)
x(3,2,5,f,15)
x(3,2,5,f,16)
x(3,2,5,f,17)
x(3,2,5,f,18)
x(3,2,5,f,19)
x(3,2,5,f,20)
x(3,2,5,f,21)
x(3,2,5,f,22)
x(3,2,5,f,23)
machine 2 time 5
x(1,2,6,1,7)
x(1,2,6,1,8)
x(1,2,6,1,9)
x(1,2,6,1,10)
x(1,2,6,1,11)
x(1,2,6,1,12)
x(1,2,6,1,13)
x(1,2,6,1,14)
x(1,2,6,1,15)
x(1,2,6,1,16)
x(1,2,6,1,17)
x(1,2,6,1,18)
x(1,2,6,1,19)
x(1,2,6,1,20)
x(1,2,6,1,21)
x(1,2,6,1,22)
x(1,2,6,1,23)
x(1,2,6,2,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,7)
x(1,2,6,3,8)
x(1,2,6,3,9)
x(1,2,6,3,10)
x(1,2,6,3,11)
x(1,2,6,3,12)
x(1,2,6,3,13)
x(1,2,6,3,14)
x(1,2,6,3,15)
x(1,2,6,3,16)
x(1,2,6,3,17)
x(1,2,6,3,18)
x(1,2,6,3,19)
x(1,2,6,3,20)
x(1,2,6,3,21)
x(1,2,6,3,22)
x(1,2,6,3,23)
x(1,2,6,f,7)
x(1,2,6,f,8)
x(1,2,6,f,9)
x(1,2,6,f,10)
x(1,2,6,f,11)
x(1,2,6,f,12)
x(1,2,6,f,13)
x(1,2,6,f,14)
x(1,2,6,f,15)
x(1,2,6,f,16)
x(1,2,6,f,17)
x(1,2,6,f,18)
x(1,2,6,f,19)
x(1,2,6,f,20)
x(1,2,6,f,21)
x(1,2,6,f,22)
x(1,2,6,f,23)
x(2,2,6,1,7)
x(2,2,6,1,8)
x(2,2,6,1,9)
x(2,2,6,1,10)
x(2,2,6,1,11)
x(2,2,6,1,12)
x(2,2,6,1,13)
x(2,2,6,1,14)
x(2,2,6,1,15)
x(2,2,6,1,16)
x(2,2,6,1,17)
x(2,2,6,1,18)
x(2,2,6,1,19)
x(2,2,6,1,20)
x(2,2,6,1,21)
x(2,2,6,1,22)
x(2,2,6,1,23)
x(2,2,6,2,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,7)
x(2,2,6,3,8)
x(2,2,6,3,9)
x(2,2,6,3,10)
x(2,2,6,3,11)
x(2,2,6,3,12)
x(2,2,6,3,13)
x(2,2,6,3,14)
x(2,2,6,3,15)
x(2,2,6,3,16)
x(2,2,6,3,17)
x(2,2,6,3,18)
x(2,2,6,3,19)
x(2,2,6,3,20)
x(2,2,6,3,21)
x(2,2,6,3,22)
x(2,2,6,3,23)
x(2,2,6,f,7)
x(2,2,6,f,8)
x(2,2,6,f,9)
x(2,2,6,f,10)
x(2,2,6,f,11)
x(2,2,6,f,12)
x(2,2,6,f,13)
x(2,2,6,f,14)
x(2,2,6,f,15)
x(2,2,6,f,16)
x(2,2,6,f,17)
x(2,2,6,f,18)
x(2,2,6,f,19)
x(2,2,6,f,20)
x(2,2,6,f,21)
x(2,2,6,f,22)
x(2,2,6,f,23)
x(3,2,6,1,7)
x(3,2,6,1,8)
x(3,2,6,1,9)
x(3,2,6,1,10)
x(3,2,6,1,11)
x(3,2,6,1,12)
x(3,2,6,1,13)
x(3,2,6,1,14)
x(3,2,6,1,15)
x(3,2,6,1,16)
x(3,2,6,1,17)
x(3,2,6,1,18)
x(3,2,6,1,19)
x(3,2,6,1,20)
x(3,2,6,1,21)
x(3,2,6,1,22)
x(3,2,6,1,23)
x(3,2,6,2,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,7)
x(3,2,6,3,8)
x(3,2,6,3,9)
x(3,2,6,3,10)
x(3,2,6,3,11)
x(3,2,6,3,12)
x(3,2,6,3,13)
x(3,2,6,3,14)
x(3,2,6,3,15)
x(3,2,6,3,16)
x(3,2,6,3,17)
x(3,2,6,3,18)
x(3,2,6,3,19)
x(3,2,6,3,20)
x(3,2,6,3,21)
x(3,2,6,3,22)
x(3,2,6,3,23)
x(3,2,6,f,7)
x(3,2,6,f,8)
x(3,2,6,f,9)
x(3,2,6,f,10)
x(3,2,6,f,11)
x(3,2,6,f,12)
x(3,2,6,f,13)
x(3,2,6,f,14)
x(3,2,6,f,15)
x(3,2,6,f,16)
x(3,2,6,f,17)
x(3,2,6,f,18)
x(3,2,6,f,19)
x(3,2,6,f,20)
x(3,2,6,f,21)
x(3,2,6,f,22)
x(3,2,6,f,23)
machine 2 time 6
x(1,2,7,1,8)
x(1,2,7,1,9)
x(1,2,7,1,10)
x(1,2,7,1,11)
x(1,2,7,1,12)
x(1,2,7,1,13)
x(1,2,7,1,14)
x(1,2,7,1,15)
x(1,2,7,1,16)
x(1,2,7,1,17)
x(1,2,7,1,18)
x(1,2,7,1,19)
x(1,2,7,1,20)
x(1,2,7,1,21)
x(1,2,7,1,22)
x(1,2,7,1,23)
x(1,2,7,2,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,8)
x(1,2,7,3,9)
x(1,2,7,3,10)
x(1,2,7,3,11)
x(1,2,7,3,12)
x(1,2,7,3,13)
x(1,2,7,3,14)
x(1,2,7,3,15)
x(1,2,7,3,16)
x(1,2,7,3,17)
x(1,2,7,3,18)
x(1,2,7,3,19)
x(1,2,7,3,20)
x(1,2,7,3,21)
x(1,2,7,3,22)
x(1,2,7,3,23)
x(1,2,7,f,8)
x(1,2,7,f,9)
x(1,2,7,f,10)
x(1,2,7,f,11)
x(1,2,7,f,12)
x(1,2,7,f,13)
x(1,2,7,f,14)
x(1,2,7,f,15)
x(1,2,7,f,16)
x(1,2,7,f,17)
x(1,2,7,f,18)
x(1,2,7,f,19)
x(1,2,7,f,20)
x(1,2,7,f,21)
x(1,2,7,f,22)
x(1,2,7,f,23)
x(2,2,7,1,8)
x(2,2,7,1,9)
x(2,2,7,1,10)
x(2,2,7,1,11)
x(2,2,7,1,12)
x(2,2,7,1,13)
x(2,2,7,1,14)
x(2,2,7,1,15)
x(2,2,7,1,16)
x(2,2,7,1,17)
x(2,2,7,1,18)
x(2,2,7,1,19)
x(2,2,7,1,20)
x(2,2,7,1,21)
x(2,2,7,1,22)
x(2,2,7,1,23)
x(2,2,7,2,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,8)
x(2,2,7,3,9)
x(2,2,7,3,10)
x(2,2,7,3,11)
x(2,2,7,3,12)
x(2,2,7,3,13)
x(2,2,7,3,14)
x(2,2,7,3,15)
x(2,2,7,3,16)
x(2,2,7,3,17)
x(2,2,7,3,18)
x(2,2,7,3,19)
x(2,2,7,3,20)
x(2,2,7,3,21)
x(2,2,7,3,22)
x(2,2,7,3,23)
x(2,2,7,f,8)
x(2,2,7,f,9)
x(2,2,7,f,10)
x(2,2,7,f,11)
x(2,2,7,f,12)
x(2,2,7,f,13)
x(2,2,7,f,14)
x(2,2,7,f,15)
x(2,2,7,f,16)
x(2,2,7,f,17)
x(2,2,7,f,18)
x(2,2,7,f,19)
x(2,2,7,f,20)
x(2,2,7,f,21)
x(2,2,7,f,22)
x(2,2,7,f,23)
x(3,2,7,1,8)
x(3,2,7,1,9)
x(3,2,7,1,10)
x(3,2,7,1,11)
x(3,2,7,1,12)
x(3,2,7,1,13)
x(3,2,7,1,14)
x(3,2,7,1,15)
x(3,2,7,1,16)
x(3,2,7,1,17)
x(3,2,7,1,18)
x(3,2,7,1,19)
x(3,2,7,1,20)
x(3,2,7,1,21)
x(3,2,7,1,22)
x(3,2,7,1,23)
x(3,2,7,2,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,8)
x(3,2,7,3,9)
x(3,2,7,3,10)
x(3,2,7,3,11)
x(3,2,7,3,12)
x(3,2,7,3,13)
x(3,2,7,3,14)
x(3,2,7,3,15)
x(3,2,7,3,16)
x(3,2,7,3,17)
x(3,2,7,3,18)
x(3,2,7,3,19)
x(3,2,7,3,20)
x(3,2,7,3,21)
x(3,2,7,3,22)
x(3,2,7,3,23)
x(3,2,7,f,8)
x(3,2,7,f,9)
x(3,2,7,f,10)
x(3,2,7,f,11)
x(3,2,7,f,12)
x(3,2,7,f,13)
x(3,2,7,f,14)
x(3,2,7,f,15)
x(3,2,7,f,16)
x(3,2,7,f,17)
x(3,2,7,f,18)
x(3,2,7,f,19)
x(3,2,7,f,20)
x(3,2,7,f,21)
x(3,2,7,f,22)
x(3,2,7,f,23)
machine 2 time 7
x(1,2,8,1,9)
x(1,2,8,1,10)
x(1,2,8,1,11)
x(1,2,8,1,12)
x(1,2,8,1,13)
x(1,2,8,1,14)
x(1,2,8,1,15)
x(1,2,8,1,16)
x(1,2,8,1,17)
x(1,2,8,1,18)
x(1,2,8,1,19)
x(1,2,8,1,20)
x(1,2,8,1,21)
x(1,2,8,1,22)
x(1,2,8,1,23)
x(1,2,8,2,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,9)
x(1,2,8,3,10)
x(1,2,8,3,11)
x(1,2,8,3,12)
x(1,2,8,3,13)
x(1,2,8,3,14)
x(1,2,8,3,15)
x(1,2,8,3,16)
x(1,2,8,3,17)
x(1,2,8,3,18)
x(1,2,8,3,19)
x(1,2,8,3,20)
x(1,2,8,3,21)
x(1,2,8,3,22)
x(1,2,8,3,23)
x(1,2,8,f,9)
x(1,2,8,f,10)
x(1,2,8,f,11)
x(1,2,8,f,12)
x(1,2,8,f,13)
x(1,2,8,f,14)
x(1,2,8,f,15)
x(1,2,8,f,16)
x(1,2,8,f,17)
x(1,2,8,f,18)
x(1,2,8,f,19)
x(1,2,8,f,20)
x(1,2,8,f,21)
x(1,2,8,f,22)
x(1,2,8,f,23)
x(2,2,8,1,9)
x(2,2,8,1,10)
x(2,2,8,1,11)
x(2,2,8,1,12)
x(2,2,8,1,13)
x(2,2,8,1,14)
x(2,2,8,1,15)
x(2,2,8,1,16)
x(2,2,8,1,17)
x(2,2,8,1,18)
x(2,2,8,1,19)
x(2,2,8,1,20)
x(2,2,8,1,21)
x(2,2,8,1,22)
x(2,2,8,1,23)
x(2,2,8,2,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,9)
x(2,2,8,3,10)
x(2,2,8,3,11)
x(2,2,8,3,12)
x(2,2,8,3,13)
x(2,2,8,3,14)
x(2,2,8,3,15)
x(2,2,8,3,16)
x(2,2,8,3,17)
x(2,2,8,3,18)
x(2,2,8,3,19)
x(2,2,8,3,20)
x(2,2,8,3,21)
x(2,2,8,3,22)
x(2,2,8,3,23)
x(2,2,8,f,9)
x(2,2,8,f,10)
x(2,2,8,f,11)
x(2,2,8,f,12)
x(2,2,8,f,13)
x(2,2,8,f,14)
x(2,2,8,f,15)
x(2,2,8,f,16)
x(2,2,8,f,17)
x(2,2,8,f,18)
x(2,2,8,f,19)
x(2,2,8,f,20)
x(2,2,8,f,21)
x(2,2,8,f,22)
x(2,2,8,f,23)
x(3,2,8,1,9)
x(3,2,8,1,10)
x(3,2,8,1,11)
x(3,2,8,1,12)
x(3,2,8,1,13)
x(3,2,8,1,14)
x(3,2,8,1,15)
x(3,2,8,1,16)
x(3,2,8,1,17)
x(3,2,8,1,18)
x(3,2,8,1,19)
x(3,2,8,1,20)
x(3,2,8,1,21)
x(3,2,8,1,22)
x(3,2,8,1,23)
x(3,2,8,2,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,9)
x(3,2,8,3,10)
x(3,2,8,3,11)
x(3,2,8,3,12)
x(3,2,8,3,13)
x(3,2,8,3,14)
x(3,2,8,3,15)
x(3,2,8,3,16)
x(3,2,8,3,17)
x(3,2,8,3,18)
x(3,2,8,3,19)
x(3,2,8,3,20)
x(3,2,8,3,21)
x(3,2,8,3,22)
x(3,2,8,3,23)
x(3,2,8,f,9)
x(3,2,8,f,10)
x(3,2,8,f,11)
x(3,2,8,f,12)
x(3,2,8,f,13)
x(3,2,8,f,14)
x(3,2,8,f,15)
x(3,2,8,f,16)
x(3,2,8,f,17)
x(3,2,8,f,18)
x(3,2,8,f,19)
x(3,2,8,f,20)
x(3,2,8,f,21)
